"","2
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL",""
"","mJ  mg;ngah;  nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;",""
"","njhLf;fyhk; 
vd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;  vd;gNjhL>  nghJ  ,yr;rpidnahd;iw",""
"5","itj;jpUf;fTk;>  gad;gLj;jTk;>  tpUk;gpahq;F  mjid",""
"","khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;ljhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2)    $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31  Mk;  ,yf;f>  type;JjT  r%fNrit  xOq;fikg;Gfs;",""
"10","(gjpTnra;jYk; 
Nkw;ghh;it  nra;jYk;) 
rl;lj;jpd;",""
"","fUj;njy;iyf;Fs;Sk;  Nehf;fj;Jf;fhfTk;  type;JjT",""
"","r%fNrit  xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lk;",""
"","vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  $l;bizf;fg;gl;l",""
"","FOtpd; mYty;fis Kfhik nra;tjw;Fk; mJ njhlh;ghf",""
"15","Vw;Gilajhjy;  Ntz;Lk;.",""
"","(1) 
 
NtW  VNjDk;  vOj;jpyhd 
rl;lj;jpd;
3.","$l;bizf;"
"","","fg;gl;l"
"","Vw;ghLfSf;fika  $l;bizf;fg;gl;l  FO  mikj;JUthf;",""
"","","FOtpd;"
"","fg;gLtjw;fhd  nghJthd  Fwpf;Nfhs;fs;  gpd;tUtdthf","nghJf;"
"","","Fwpf;Nfhs;fs;"
"",",Uj;jy;  Ntz;Lk;  vd  ,j;jhy;  ntspg;gLj;jg;gLfpd;",""
"20","wJ  –",""
