"","18.  ,r;rl;lj;jpy;>  #oikT  NtWtpjkhfj;  Njitg;"
"","gLj;jpdhNyad;wp  -"
"10","''rpnfyntj""""  vd;gJ>  tho;f;iff;fhd  mwptpay;"
"","topahFk;  vd;gJld;  ,J  rpt;nfy  af;fh>  Njth>"
"","ehfh  kw;Wk;  uf;rh  vDk;  ehd;F  gpujhd  Nfhj;jpuq;"
"","fSf;F  cupj;jhdjhFk;.  ,f;Nfhj;jpuq;fspy;  ,Ue;Nj"
"","''rpnfyntj""""  Njhw;wk;  ngw;Ws;sJld;>  rpt;nfy"
"15","my;yJ  rpnfy  kUj;Jtk;>  nrtpypah;  gzp>"
"","gaph;r;nra;if>  jw;fhg;Gf;  fiy>  epfo;j;Jf;    fiy>"
"","czTf;  fyhrhuk;>  fy;tpf;  fUj;jpay;fs;>  mofpaw;"
"","fiy>  ,ad;  kUj;Jtk;>  kw;Wk;  vz;nza;r;  rpfpr;ir>"
"","ghuk;ghpaf;  Fj;J}rp  kUj;Jtk;  (mf;fpAgq;ru;)>  kur;"
"20","nrJf;FNtiy  kw;Wk;  kuf;  fiy  kw;Wk;  kUe;jpay;"
"","cs;slq;fyhfj;  njhd;Wnjhl;Nl  njhlu;e;J"
"","tUfpd;wJ."
