"","4","","wdkkao  w¨;a.uf.a  ixj¾Ok"" iudc"
"","","","i;aldrl yd  mqKHdOdr  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","","lghq;= i|yd wjYH fyda myiqjla jk hï f.dvke.s,s"
"","","","fyda  ks¾udK  bÈlsÍu""  kv;a;=  lsÍu  iy  tAjdfha"
"","","","fjkialï lsÍu;"
"","","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"5","","","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,sùug"""
"","","","Ndr .ekSug"" jÜgï lsÍug"" msgika lsÍug"" .kqfokq"
"","","","lsÍug"" ñ,g .ekSug"" úlsŒug fyda ksl=;a lsÍug"""
"","","","iy hï nexl=jl nexl= .sKqï újD; lsÍu"" mj;ajdf.k"
"","","","hdu yd jeiSu iy wem we;sj fyda fkdue;sj uqo,a"
"10","","","Khg .ekSu fyda ,nd .ekSu;"
"","","^wE&","ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  uqo,a"
"","","","l<ukdlrK  iNdj  ;SrKh  lrk  wdldrhg"
"","","","wdfhdackh lsÍu;"
"","","^b&","ixia:dfõ  mrud¾:  uqÿkam;a  lr.ekSu  i|yd"
"15","","","Y%
S  ,xldfõ  fyda  úfoaYhl  ixia:d.;  l<  hï"
"","","",";eke;af;la  fyda  mqoa.,  uKAv,hla  iu.  fyda"
"","","","Y%
S  ,xldfõ  wdKavqfõ  hï  fomd¾;fïka;=jla"""
"","","","ixia:djla"" uKav,hla"" m<d;a iNdjla"" m<d;a md,k"
"","","","wdh;khla  iu.  .súiqïj,g  fyda  fldka;%d;aj,g"
"20","","","t<öug;"
"","","^B&","úúO idudðlhkaf.a j¾.SlrKh lsÍu i|yd ,shdmÈxÑ"
"","","","ùug f.úh hq;= .dia;= ;SrKh lsÍu ; iy"
"","","^W&","ixia:dfõ ks,Orhka yd fiajlhka m;alsÍu"" fiajfhys"
"","","","kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh wjika"
"25","","","lsÍu  iy  ixia:dj  úiska  ;SrKh  lrkq  ,nk  hï"
"","","","jegqma"" §ukd iy mdßf;daIsl Tjqkag f.ùu'"
