"","7
wdkkao  w¨;a.uf.a  ixj¾Ok"" iudc",""
"","i;aldrl yd  mqKHdOdr  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dj  úiska"
"","11'
hï ñ<g .ekSula"" m%odkhla"" ;E.s lsÍula"" wka;su leu;ss",""
"","","pxp, iy"
"","m;%hlska foam< neyer lsÍula m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam<la .ekSug iy",""
"","","±ßh  yels  nj'"
"","oeÍug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"5","i
h¨ foam< ixia:dfõ ;;a ld,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i|yd tA foam< úlsKSfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h we;sj"" fï ld¾h i|yd ixia:dj úiska ±ßh hq;= h'",""
"","12'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §"
"10","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sßjk"
"","jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnod fokq",""
"","","foam<'"
"","fkd,eìh hq;= w;r""  ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam<la",""
"","i
jlSh idudðlhka w;r fnod§u Í;s u.ska ;ykï lr we;a;d",""
"15","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾",""
"","o hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","iNdj úiska ;SrKh l< hq;= h'",""
"","13'
fï  mkf;ys  i|yka  ;eke;a;ka  yd  Tjqka  u.ska""","ckrcfha  yd"
"","","wkHhkaf.a"
"20","Tjqkaf.ka  fyda  Tjqka  hgf;a  ysñlïmdkakka  yer  Y%S  ,xld",""
"","","whs;sjdislï"
"","ckrcfha hï rdcH uKav,hl"" ixia:djl fyda fjk;a hï","wdrlaId lsÍu'"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a wvx.= lsisjlska",""
"","ydkshla fyda n,mEula fkdjkafka h'",""
"","14'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"25","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
