"72A","","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(7).","Rw;whlypy; gad;gLj;jg;gLk; mizj;J tpjkhd cgfuzq;fs; fUtpfs; > VjhtJ xU tifahd er;Rg;"
"","","nghUs;> J};ehw;wk; my;yJ Ritia Vw;gLj;jhj nghUl;fisf; nfhz;L jahupj;J ,Uj;jy; Ntz;Lk;."
"","","mJ Nghd;w  cgfuzq;fs; kw;Wk;  fUtpfs; Nja;tilahj kw;Wk; JUg;gpbf;fhj nghUl;fisf;"
"","","nfhz;L  nra;jpUf;f  Ntz;baNjhL  mit  njhlu;r;rpahf  Rj;jk;  nra;ag;gly;  Ntz;Lk;.  kw;Wk;"
"","","fpUkpehrpdpfSf;F jhf;Fg;gpbf;f $ba nghUl;fshy; nra;ag;gl;L ,Uj;jy; Ntz;Lk;."
"","(8).","gad;ghl;bw;F vLf;fg;glhj nghUl;fs; kw;Wk; fopTfs; Nru;g;gjw;fhf gad;gLj;jg;gLk; ghj;jpuq;fs;"
"","","frpTfs; Vw;glhj tifapy; cNyhfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf; nfhz;L"
"","","nra;J ,Uj;jy; Ntz;Lk;. mj;Jld; mit ,yFthf Rj;jk; nra;af; $badthfTk; ,Uj;jy; Ntz;Lk;."
"","",",d;Dk; ,g; ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;."
"","(9).","fopTfs;  mfw;Wtjw;F  gad;gLj;Jk;  cgfuzq;fs;  kw;Wk;    fUtpfs;  NtWgLj;jp  milahsk;"
"","","fhzf;$bajhf ,Uj;jy; Ntz;Lk;. mj;Jld; mit vt;tpj fhuzq;fSf;Fk; gad;gLj;jg;glf; $lhJ."
"","(10).","cupa midj;J re;ju;g;gq;fspYk; Fsp&l;ly; kw;Wk; mjp Fsp&l;ly; Nghd;wtw;wpw;F Njitahd"
"","","midj;J trjpfSf;Fk; Njitahd mstPLfs; cila ntg;gepiy mstpLk; cgfuzq;fs; my;yJ"
"","","ntg;gepiy fhl;Lk; cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"","(11).","epWtdj;jpy; fhzg;gLk; midj;J cgfuzq;fs; > fUtpfs; kw;Wk; midj;J ngsjpf trjpfSk; ey;y"
"","","Kiwapy; guhkupf;fg;gly; Ntz;Lk;."
"","(12).","kpd;rhu ,izg;Gf;fs; Jz;bf;fg;gLk; NghJ gad;gLj;Jtjw;fhf cfe;j kw;Wk; Nghjpasthd kpd;rhu"
"","","gpwg;ghf;fpfs; (n[dNul;lu;) gad;gLj;Jtjw;F Vw;w tpjj;jpy; epu;khzpf;fg;gl;L eilKiwapy; ,Uj;jy;"
"","","Ntz;Lk;."
"","(13).","tpw;gid nra;Ak; re;jh;g;gj;jpy; jw;NghJ ,Uf;Fk; epiy Nghd;Nw cz;zf;$ba tifapyhd midj;J"
"","","goq;fs; kw;Wk; kuf;fwpfs; thbf;ifahsh;fspd; Njitf;Nfw;g tpw;gid nra;tjw;F Kd; Fb ePupdhy;"
"","","fOtp Rj;jk; nra;jpUj;jy; Ntz;Lk;."
"","(14).","mDkjpg;gj;jpuk; ngw;w egh;fspd; %yk; jw;NghJ mKypy; cs;s VNjDk; vOj;J %ykhd rl;lj;jpy;"
"","","fhdg;gLk; gpupTfis ftdj;jpy; nfhz;L kw;Wk; mjw;F cl;gl;l chpa mYtyfq;fs; %yk; toq;fg;gLk;"
"","","mwpTiwfis Nghd;W re;jh;g;g #o;epiyapd; fhuzj;jhy; cw;gj;jpash;fshy; toq;fg;gLk; mwpTiwfis"
"","","ftdj;jpy; nfhz;L Rw;whlypy; kuf;fwp tiffs; kw;W gotiffis fsQ;rpag;gLj;jp itj;J nfhs;sy;"
"","","Ntz;Lk;."
"","(15).","Rw;whlypy;> thbf;ifahsh;fis Vkhw;Wk; tifapy; kuf;fwpfs; kw;Wk; goq;fspy; ,aw;ifahd epwj;ij"
"","","khw;wf;$ba tpjj;jpy; kpd; Fkpo;fs; my;yJ NtW VNjDk; khw;wPLfs; ghtpf;fg;gl;bUj;jy; $lhJ."
"","(16).","jz;zPh; %ykhfNth ryit nghUl;fs; %ykhfNth mtw;wpd; jputq;fspdhNyh kuf;fwpfs; my;yJ"
"","","goq;fs; tpw;gid nra;tjw;fhf fhl;rpg;gLj;jp itf;Fk; ,lk; kw;Wk; fsQ;rpag;gLj;jp itf;Fk; ,lj;ij"
"","","Rj;jk; nra;Ak; NghJ kw;Wk; fpUkpehrpdpfs; ghtpf;Fk; NghJ mit kuf;fwpfs; kw;Wk; goq;fSf;F"
"","","Nrh;tij jLg;gjw;fhf Njitahd Kd;ghJfhg;G eltbf;iffs; vLf;fg;gly; Ntz;Lk;. ,t; Rj;jk;"
"","","nra;gitfspy; vQ;rpadVJk; czTg; nghUl;fs; cld; njhLifapLk; Nkw;gug;gpy; ,Ug;gpd; Fb ePh;"
"","","ghtpj;J gy Kiw fOtp Rj;jk; nra;a Ntz;Lk;."
"","(17).","kuf;fwpfs; kw;Wk; goq;fs; Rw;Wtjw;F kw;Wk; nghjp nra;tjw;F ghtpf;fg;gLk; nghUl;fs; czT"
"","","tiffis  gOjila  nra;af;$baitahf  ,Uj;jy;  $lhJ.  Rw;Wtjw;F  vLf;fg;gLk;  nghUl;fs;"
"","","gOjiltjw;fhd mtjhdj;jpw;F cl;glhj tifapy; fsQ;rpag;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","(18).","kuf;fwp tiffs; my;yJ go tiffs; tpw;gid nra;tjw;fhf fhl;rpg;gLj;jp itf;Fk; ,lk; kw;Wk;"
"","","fsQ;rpag;gLj;jg;gl;L itf;Fk; ,lk; G+r;rpfs; mw;wjhf ,Ug;gJld; G+r;rpfis fl;Lg;gLj;Jk; tifapy;"
"","","tpidj;jpwDs;s kw;Wk; njhlh;r;rpahd Ntiyj;jpl;lk; xd;W eilKiwg;gLj;jg;gl;bUj;jy; Ntz;Lk;."
