"106A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"7.","jsghlq;fs;> ghj;jpuq;fs; kw;Wk; cgfuzq;fis Rj;jkhd kw;Wk; Rfhjhukhd  epiyapy; itj;jpUf;f"
"","Vw;ghL nra;tJ cupkk; ngw;wtupd; fUkkhFk;."
"8.","cupkk; ngw;wtu; xt;nthU ehSk; kjpaj;Jf;F Kd;du;> tshfj;Jf;F cupa midj;J gFjpfisAk; Rj;jg;gLj;j"
"","eltbf;if vLf;f Ntz;Lk;."
"9.","tshfj;jpd; fopT Kfhikj;Jtj;ij gpd;tUkhW Ngzg;gLjy; midj;J cupkk; ngw;wtu;fspdJk; fUkkhFk;."
"","i.
cupkk; ngw;w epWtdq;fSf;F tpidj;jpwdhfTk;> nghUj;jkhdthW foptfw;wy; Kiwik ,Uf;f"
"","Ntz;Lk;. mJ vg;NghJk; ey;y nraw;ghl;L epiyapYk;> jpUj;jk; nra;ag;gl;Lk; Ngzg;gl Ntz;Lk;."
"","ii.
cupkk; ngw;w tshfj;jpypUe;J mfw;wg;gLk; fopTfs; gpuNjr rigahy; mKy;gLj;jg;gLk; fopT Kfhikj;Jt"
"","jpl;lj;Jf;F Vw;Gilajhf mfw;wg;l Ntz;Lk;."
"","iii.
cupkk; ngw;w epWtdq;fspy; ehshe;j fopT cUthf;fj;ij ,ad;wsT Fiwf;f eltbf;if vLg;gJ"
"","cupkk; ngw;wtupd; fUkkhFk;."
"10.","tshfj;jpd; cupkk; ngw;wtu; fopT mfw;wy; trjpfs; ,Uf;Fk; NghJ gpuNjr rigapd; mq;fPfhuj;Jld; Rfhjhu"
"","itj;jpa mYtyu;> nghJ Rfhjhu gupNrhjfuhy; tpjpf;fg;gLk; epge;jidfSf;F mika fopT mfw;Wjy;"
"","rl;lg+u;tkhdjhFk;."
"11.","tshfj;jpy; ghtpg;gjw;fhf NghJkhdsT FbePu; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld; mJ cupa juhjuKila"
"","nfhs;fydpy; Nrkpj;J itf;fg;gl Ntz;Lk;."
"12.","cupkk; ngw;wtuhy; VjhtJ njhw;Wk;> njhlifahy; guTk; my;yJ rUkNehahy; ghjpf;fg;gl;Ls;s ve;jnthU"
"","egUf;Fk; jkJ ,lj;jpy; jq;Fkpl trjpf;fhf mDkjpf;f $lhJ."
"13.","jq;Fk; tpLjpapy; ahuhtJ egUf;F njhw;Wk;> njhLifahy; guTk; my;yJ rUk Neha; Vw;gl;lhy; me;j"
"","jq;Fk; tpLjpapd; cupkk; ngw;wtuhy; mJ njhlu;gpy; jq;Fk; tpLjp mike;Js;s gpuptpd; Rfhjhu itj;jpa"
"","mYtyu;> nghJ Rfhjhu gupNrhjfu; my;yJ jtprhsUf;F cldbahf mwptpf;f Ntz;Lk;."
"14.","NkNy 19 MtJ gpuptpw;F mika mwptpj;jy; nra;ag;gl;l re;ju;g;gj;jpy; Rfhjhu   itj;jpa mYtyuhy;"
"","my;yJ nghJ Rfhjhu gupNrhjfuhy; fl;lisapLk; Kiwapy; nghUj;jkhd Rj;jpfupg;G Kiwia epiwNtw;Wjy;"
"","cupkk; ngw;wtupd; fUkkhFk;."
"15.","NkNy 19 MtJ gpupTf;fika Nkw;nfhs;sg;gLk; mwptpj;jy; mbg;gilapy; Nkw;nfhs;sg;gLk; Rj;jpfupg;G"
"","nraw;ghl;bd; gpd;du; me;j ,lj;ij kPz;Lk; thbf;ifahsu;fSf;F toq;f nghUj;jkhdJ vDk; rhd;wpjio"
"","Rfhjhu itj;jpa mYtyu; my;yJ nghJ Rfhjhu gupNrhjfuplkpUe;J ngw Ntz;baJ cupkk; ngw;wtupd;"
"","fUkkhFk;."
"16.","jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfu> jtprhsuhy; mjpfhuk; mspf;fg;gl;l"
"","NtW mYtyuhy; guprPypf;Fk; fUkj;Jf;fhf VjhtnjhU tshfj;jpYs;s czT> NtW VjhtJ nghUl;fs;"
"","my;yJ jputk; re;ju;g;gj;Jf;F Vw;wthW ngWkjpia nrYj;jp ngw;W nfhs;Sjiy rl;lg+u;tkhdjhf ,Ue;jhy;"
"","jtpu VjhtnjhU cupkk; ngw;wtuhy; me;j nfhs;tdit my;yJ ngw;W nfhs;tjid epuhfupj;jy; my;yJ"
"",",ila+W nra;a $lhJ."
