"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","I.
Rw;whlYf;F Vw;wjhd epu;khzq;fs; efu mgptpUj;jp mjpfhurig rl;lj;jpy; my;yJ tPlikg;G"
"","kw;Wk;  efuq;fs;  mgptpUj;jp  fl;lisr;  rl;lj;jpy;  epakq;fSf;F  Vw;wjhf  epu;khzg;  gzpfs;"
"","nra;ag;gl;bUj;jy; Ntz;Lk;. me; epu;khzg; gzpfs; epue;ju fl;Lkhzg; nghUl;fisf; nfhz;L"
"","cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; ey;y epyikapy; elhj;jpf;nfhz;L"
"",".
nry;yy; Ntz;Lk;"
"","II.
midj;J fl;Lkhdg; nghUl;fspYk; capupdq;fs; jq;fp ,Uf;fhj tifapYk;> mf; fl;Lkhdg;"
"","nghUl;fspdhy; czT tiffSf;F jPq;F tpistpf;Fk; nghUl;fs;tsu;r;rp milaf; $lhJ."
"","epu;khzg; gzpfs; Kbtile;e gpd;du; mf; fl;Lkhdg nghUl;fspdhy; er;R thAf;fs; ntsptuhky;"
"",",Uj;jy; Ntz;Lk;. cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; cfe;j ey;y Kiwapy;"
"","guhkupf;fg;gly; Ntz;Lk;."
"","III.
FUf;F khriljiy jtpu;f;Fk; nghUl;L Ntwhf;fy;fs; nra;jy;> xJf;Fjy;fs;> gpupj;jy;fs;> cupa"
"",",lq;fis Ntwhf;fy;fs; nra;tjw;F KbAkhd tpjj;jpy; epu;khzpf;fg;gl;L my;yJ NtW VNjDk;"
"","rpwe;j tpidj;jpwd; kpf;f Kiw xd;iw nray;gLj;Jtjw;F trjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","IV.
jilfs; VJk; ,d;wp midj;J eltbf;iffisAk; jpUg;jp milaf; $ba tpjj;jpy; Mw;Wtjw;F"
"",",aYkhd tifapy; Nghjpa msT ,ltrjpfs; ,Uf;Fk; tifapy; epu;khzpf;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","V.
%yg;nghUl;fs; Rw;whlYf;F tUk; re;ju;g;gj;jpy; ,Ue;J rikj;J Kbf;fg;gl;l czT tiffs;"
"","tiuapyhd nray;Kiwapd; NghJ Rfhjhu eltbf;iffs; Mw;wg;gLk; NghJ fl;Lg;ghl;lhd nray;Kiw"
"","xd;wpd; %yk; Njitahd nray;fis Mw;Wtij ,yFthf;Ftjw;F Njitahd trjpfs; Vw;gLj;jpf;"
"","nfhLj;jpUf;f Ntz;Lk;. czT tiffis rikj;jy; eltbf;iffspy; nraw;ghl;L eltbf;iffs;"
"","k
s
Row;rp eilngUjy; jLf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","VI.
G+r;rpfs;  kw;Wk;  jPq;F  tpistpj;jw;  fhuzpfs;  cs;Eiojy;  kw;Wk;  jq;fp  ,Uj;jy;  jLf;Fk;"
"","tifapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","VII.
,yFthf kw;Wk; cupa Kiwapy; Rj;jk; nra;tjw;F Vw;w tpjj;jpy; czT tiffspd; Rfhjhu"
"","epyikfs; cupa Kiwapy; Nkw;ghu;it nra;tjw;F Njitahd trjpfs; ,Uf;Fk; tpjj;jpy;"
"","epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(4)","czT tiffis rikf;Fk; ,lk; xd;W vDk;NghJ>"
"","i.
rpW Jthuq;fs; mw;w> ePu; cl;Gfhj> ePu; cwpQ;Rk; jz;ik mw;w kw;Wk; fOtp Rj;jk; nra;af;$ba"
"","kw;Wk; tOf;Fk; jz;ik mw;w nghUl;fisf; nfhz;L epu;khzpf;fg;gl;l epyj;ijg; nfhz;bUj;jy;"
"","Ntz;Lk;. mjid Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy;"
"","Ntz;Lk;. mq;Nf epyj;jpy; cs;s ntspNaWtjw;F mikf;fg;gl;Ls;s ,lq;fs; %yk; nghUl;fs;"
"","ntspNaw;wg;gLtjw;F Vw;w tpjj;jpy; NghJkhd msT rha;T ,Uj;jy; Ntz;Lk;."
"","ii.
Rtu;  rpW  Jthuq;fs;  mw;w>  ePu;  cwpQ;Rk;  jz;ik  mw;w  kw;Wk;  fOtp  Rj;jk;  nra;af;$ba"
"","nghUl;fisf; nfhz;L epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld; mr;Rtu; G+r;rpfs; mw;wjhf"
"",",Uj;jy; Ntz;Lk;. gad;ghl;bw;F cl;gLk; cauk; tiu mr;Rth; nkd;ikahd jd;ikAilajhf"
"",",Uj;jy; Ntz;Lk;. mjDld; mr;Rth; rpW Jthuq;fs; mw;wjhf ,Uj;jy; Ntz;Lk;. NkYk; mjid"
"","Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"","iii.
czT tiffSld;
 Neubahf njhlh;Gila gug;Gf;fs; ey;y epiyapy;> ePz;lfhy ghtid kw;Wk;"
"",",yFthf Rj;jk; nra;af; $ba tifapy;> guhkupg;G nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F"
"",",yFthf ,Uj;jy; Ntz;Lk;. ,g; gug;Gf;fs; nkd;ikahf kw;Wk; cwpQ;Rk; jd;ikaw;w nghUl;fis"
