"02.",",j; Jiz tpjp fypfKt gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; NjePu;> Nfhg;gp kw;Wk; rpw;Wz;bfs;"
"","tpw;gid nra;Ak; tpahghu epiyaq;fis elhj;jpr; nry;yy; njhlu;ghd Jid tpjp vd miof;fg;gLk;."
"03.","(1)
VNjDk; egu; xUtupdhy; fypfKt gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; (,jdfj;J  ,jd; gpd;"
"","mjpfhug; gpuNjrk; vd;W mwpKfg;gLj;jg;gLfpd;w) VNjDk; xU Rw;whlypy; jiytupdhy; mjw;fhf"
"","toq;gg;gl;Ls;s nry;YgbahFk; mDkjpg;gj;jpuk; ,Ug;gpd; khj;jpuk; ,y;yhtpl;lhy; NjePu;> Nfhg;gp kw;Wk;"
"","rpw;Wz;bfs; tpw;gid nra;Ak; tpahghu epiyaq;fiselhj;jpr; nry;yy; nra;ag;gly; $lhJ."
"","(2)
,g; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf; nfhs;tjw;F vjpu;ghu;f;Fk; egu; xUtu; ,j; Jid"
"","tpjpapd; Kjyhk; ml;ltizapy; cs;sthW jahu;gLj;jg;gl;l tpd;dg;gg;gbtk; xd;wpd; %yk; tpd;dg;gpf;f"
"","Ntz;Lk;."
"","(3)
,g; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;wpw;fhf mwtplg;glNtz;ba fl;lzk; rig %ykhf mbg;gil"
"","rl;lj;jpy; Fwpg;gplg;gl;Ls;s tpjpKiwfspd; gpufhuk; jPu;khzpj;J tpjpj;J mwtplg;glNtz;ba fl;lzkhf"
"",",Uj;jy; Ntz;Lk;."
"04.","(1)
,j; Jid tpjp eilKiwg;gLj;jg;gLk; NghJ Nkw;Fwpg;gplg;gl;l 3 Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuj;jpw;F"
"","cl;gl;L Rw;whly; xd;iw Muk;gpj;J elhj;jpr; nry;tjw;F vjpu;ghu;f;Fk; vtNuDnkhU egu; mJ njhlu;ghd"
"","nghUe;Jk; jz;ik gw;wp jiytu; %ykhf ,j; Jid tpjpapd; gpufhuk; Kd; mDkjpiag; ngw;W ,Ug;gpd;"
"","khj;jpuNk  md;wp  NkNy  3  Mk;  gpuptpd;  gpufhuk;  mDkjpg;gj;jpuk;  xd;iw  ngw;Wf;  nfhs;tjw;F"
"","tpz;zg;gpg;gjw;F cupik mw;wtuhf fUjg;gLthu;."
