"","113A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"07.","Njitf;F Vw;g gad;gLj;jhj nghUl;fs; kw;Wk; fopTfs; Nrfupf;fg;gLtjw;F gad;gLj;jg;gLk; ghj;jpuq;fs;"
"","frpTfs; Vw;glhj tifapy; cNyfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf; nfhz;L nra;J"
"",",Uj;jy; Ntz;Lk; mj;Jld; mit ,yFthf Rj;jk; nra;af; $badthfTk; ,Uj;jy; Ntz;Lk;. ,d;Dk; ,g;"
"","ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;. fopTfs; mfw;Wtjw;F gad;gLj;Jk;"
"","cgfuzq;fs; kw;Wk;  fUtpfs; NtWgLj;jp milahsk; fhzf;$bajhf ,Uj;jy; Ntz;Lk;."
"08.","NkNy 4 Mk; gpuptpd; fPo; toq;fg;gLk; mizj;J mDkjpg;gj;jpuq;fSk; Fwpj;j fhyg;gFjpf;Fs; ,uj;J"
"","nra;ag;glhtpbd; md;wp mt; mDkjpg;gj;jpuk; toq;fg;gl;bUf;Fk;  fhyg; gFjp vJNth mf; Fwpj;j fhyg;gFjpf;F"
"","cupj;Jilajhf ,Uj;jy; Ntz;Lk;."
"09.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; ngw;w midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplg;gl;Ls;s"
"","epge;jidfSf;F cl;gl;L ,t; tpahghuj;jpy; <LgLjy; Ntz;Lk;."
"","(1)
mq;fhb  tpahghuj;jpy;  <LgLk;  VjhtJ  xU  egu;  Kykhf  VjhtJ  xU  tPjpapy;  my;yJ  tPjpapy;"
"","gazpf;Fk; thfzq;fSf;F my;yJ tPjpapy; gazpf;Fk; gazpfSf;F my;yJ VjhtJ xU nghJ"
"",",lj;jpy; elkhLk; nghJkf;fSf;F ,ilA+W my;yJ ,ilQy; my;yJ tpgj;J Vw;glhj tpjj;jpy; jkJ"
"","tpahghu eltbf;iffis nra;Jnfhz;L nry;tjhapd; md;wp vt;tpjkhd nghJ ,lq;fspSk; mq;fhb"
"","tpahghuk; nra;af; $lhJ."
"","(2)
,j; Jiz tpjpapd; gpufhuk; gpuNjr rig jiytupdhy; gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; VjhtJ"
"","xU gpuNjrj;jpy; mq;fhb tpahghuk; jilnra;ag;gl;L ,Uf;Fkhdhy; . ahuhtJ xU egu; mg; gpuNjrj;jpw;Fs;"
"","mq;fhb tpahghuj;jpy; <Lgly; KbahJ mj;Jld; mDkjpg;gj;jpuj;jpy; Fwpg;gplg;gl;Ls;s gpuNjrj;jpy;"
"","my;yJ tPjpfspy; kl;LNk cupa mq;fhb tpahghu eltbf;iffspy; <Lgl KbAk;."
"","(3)
mq;fhb tpahghuj;jpy; <LgLk; mDkjpg;gj;jpuk; ngw;Wf;nfhd;Ls;s egu; my;yJ mtupd; fPo; gzpGupAk;"
"","vtNuDk; xU egu; njhLif %yk; guTk; Neha;fs; my;yJ tha; rk;ge;jkhd  Neha;fspdhy;  my;yJ"
"","mJ Nghd;w guTk; Neha;fspdhy; gPbf;fg;gl;ltu; Mapd; me; NehapypUe;J Kw;whf Fzkiltjw;fhd"
"","fhy vy;iyf;F Kd; my;yJ me; Neha; gPbf;fg;gl;l epyikfspd; fPo; ,Ug;gtu; Mapd; Neubahf"
"","tpahghuj;jpy; <LgLk; xU  egiug; Nghd;W gzpGupe;J mq;fhb  tpahghu eltbf;iffspy; <LgLjy;"
"","$lhJ."
