"4A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(18)
Copau;fspd; ghtidf;fhf ngz; kw;Wk; Mz; ,Ujug;gpdUf;Fk; NghjkhdsT kyry$lk; kw;Wk;"
"","ry$lk; toq;fg;gl;bUf;f Ntz;Lk;."
"","(19)
tpahghuj;jpd; jd;ikf;F mika epiyaj;jpy; Nritapy; <Lgl;Ls;s egu;fspd; ghtidf;fhf NghJkhdsT"
"","Fspayiwfs; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld;> ,jd; gpd;du; Fwpg;gplg;gLk; Vw;ghLfSf;F mika"
"","kyry$lq;fSf;F cupa tpjpfs; me;j FspayiwfSf;Fk; nghUj;jkhdjhf ,Uf;f Ntz;Lk;."
"","(20)
toq;fg;gl;Ls;s midj;J kyry$lq;fs;> ry$lq;fs; kw;Wk; FspayiwfSk; epue;ju fl;bl nghUl;fshy;"
"","ey;y  Kiwapy;  epu;khzpf;fg;gl;L  ,Uf;f  Ntz;Lk;  vd;gJld;>  mtw;wpd;  cs;sf  jiu  tOf;fhj"
"","tifapy; epu;khzpf;fg;gl;L ey;y epiyapy; Ngzg;gl;l Ntz;Lk;."
"","(21)
fopTePu; kw;Wk; kyf;fopTfs; Njitahd rha;Tld; fopTfs; Njq;fp epw;fhjthW epu;khzpf;fg;gl;l %ba"
"","fhd; my;yJ NtW nghUj;jkhd fl;bl nghUshy; KbTWj;jg;gl;L mq;fPfupf;fg;gl;l Kiw %yk; fopTf;"
"","Fopfs; kw;Wk; cwpQ;Rk; Fopfs; my;yJ ,ilepiy Rj;jpfupg;G myFf;F mDg;gg;gl;L ,Uf;f Ntz;Lk;."
"","mj;Jld; tshfk; kw;Wk; ,Wjp foptfw;wypd; Nghjhd Ju;ehw;wj;ij jLg;gjw;fhf ePu;g;nghwp my;yJ"
"","mq;fPfupf;fg;gl;l nghUj;jkhd Kiwikia ghtpj;J ,Uf;f Ntz;Lk;."
"","I.
NkNy Fwpg;gpl;l Kwiikfis jtpu> fopTePu; kw;Wk; kyf;fopT VjhtJ nghJ ePu;g;ghijapy;>"
"","fhdpy;> jpwe;j epyj;jpy; tope;NjhLtjid jtpu;g;gjw;F NghJkhd eltbf;if vLf;fg;gl;bUf;f"
"","Ntz;Lk;."
"","II.
NkNy Fwpg;gpl;l foptePu;> kyf;fopT XLtjw;F topnra;Ak; fopTf; Fop kw;Wk; cwpQ;Rk; FopfspypUe;J"
"","tsp ntspNawhjthW jpwe;j epiyapy; ,Uf;ff; $lhJ vd;gJld;> me;j cwpQ;Rk; Fopfshy;"
"","epyj;jb ePu; khrila $lhJ."
"","III.
NkNy Fwpg;gplg;gl;l fopTePu;> kyf;fopT XLtjw;F topnra;Ak; fopTf; Fopfs; mq;fPfupf;fg;gl;l"
"","juhjuj;jpy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"","IV.
NkNy Fwpg;gplg;gl;l cwpQ;Rk; Fopfs; VjhtJ ePu; %yj;jpypUe;J Mff;Fiwe;jJ 15.25 kPw;wu;"
"","J}uj;jpy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"","V.
VjhtJ cw;gj;jp nraw;ghLfs; %yNkh my;yJ NtW VjhtJ fhuzkhf cUthFk; ,urhad"
"","fopTePu; ,Ug;gpd; mJ njhlu;gpy; mjpfhurig my;yJ gpuptpdhy; tpjpf;fg;gl;l Kiwikapy; mfw;wg;gl"
"","Ntz;Lk;."
"","(22)
tshfj;Jf;F cupa ePu; toq;fy; kw;Wk; fsQ;rpag;gLj;jy; trjpfs;  gpd;tUkhwhdjhf ,Uf;f Ntz;Lk;."
"","I.
me;j tshfq;fspy; NghJkhdsT FbePu; toq;fg;l;bUf;f Ntz;Lk;. ePu; Rj;jkhd  nfhs;fyd;fspy;"
"","Nrfupj;J itf;fg;gl Ntz;Lk; vd;gJld;> me;j nfhs;fyd;fs; Mgj;jhd nghUl;fs; kw;Wk; Neha;"
"","njhw;wf;$ba nghUl;fs; mw;wjhf ,Uf;f Ntz;Lk;."
"","II.
NtW rkkhd fUkq;fSf;F ghtpf;fg;gLk; FbePu; my;yhj ePiu jdpahd Foha; Clhf nfhz;Ltu"
"","Ntz;Lk; vd;gJld;> mit tu;zk; %yk; milahsk; fhzf;$bajhf ,Uf;f Ntz;Lk;. NkYk;>"
"","me;j ePu; ghijfspy; FbePiu nfhz;LtUk; Foha;fSld; FWf;fhf njhw;wf;$bajhf ,Uj;jy;"
"","kw;Wk; kPs jpUk;Gf;f$ba jd;ik ,Uf;f $lhJ."
"6.","cupkk; ngw;w midj;J tshfq;fSf;Fk; cupajhf gpd;tUk; epge;jidfSf;F cl;gl;ljhf tshfk; Ngzg;gl"
"","Ntz;Lk;."
"","(1)
KjYjtpf;fhd gapw;rp ngw;w Copau;fs; ,Uf;f Ntz;Lk; vd;gJld; KjYjtp trjpfs; toq;fg;gl;bUf;f"
"","Ntz;Lk;."
