"Rw;whlypy;  czT tiffis rikj;jy;> ghtid nra;jy; my;yJ czT tiffis toq;fy; Nghd;w",""
"eltbf;iffspy; <Lgl;bUf;Fk; vtNuDk; xU egupdhy;>",""
"i.","NtW VNjDnkhU tpjj;jpy; czT tiffis toq;fy; tof;fj;jpw;F Vw;w tpjj;jpy; toq;f"
"","Kbahj re;ju;g;gq;fspy; jtpu;e;J> jkJ if tpuy;fspdhy; czT tiffis gq;fply; nra;jy;"
"","$lhJ."
"ii.","VNjDk; tpNrlkhd re;ju;g;gq;fspy; if tpuy;fspdhy; czT tiffis njhLjy; mj;jpatrpakhf"
"","Njitg;gLk; re;ju;g;gq;fspy;> czT tiffSf;F cfe;j kPz;Lk; gad;gLj;jhj ifAiwfs;"
"","ghtpf;fg;gly; Ntz;Lk;."
"iii.","Rj;jkhd Jzpj;Jz;L gad;gLj;jg;glhky; md;wp jd;Dila iffis jd;Dila Milfspy;"
"","Jilj;jy; my;yJ NtW VNjDk; nghUl;fspy; Jilj;jy; nra;ag;gly; $lhJ."
"iv.","VNjDk; gPq;fhd;fspd;> Nfhg;igfspd; my;yJ ghj;jpuq;fspd; mbg; gFjp> fPNo cs;s gPq;fhd;fspy;>"
"","Nfhg;igfspy; my;yJ ghj;jpuq;fspy; cs;s czT tiffs; cld; njhLk; tpjj;jpy; VNjDk;"
"","czT tiffis itj;jy;> nfhz;L nry;yy; my;yJ fsQ;rpag;gLj;jp itj;jy; nra;ag;glf;"
"","$lhJ."
"v.","VNjDk; czT tiffis gupkhupf; nfhs;Sk; my;yJ gupkhupf; nfhs;tjw;F cgNahfpf;Fk;"
"","ghj;jpuq;fs;> gPq;fhd;fs; my;yJ Nfhg;igfs; cupa Kiwapy; Rj;jk; nra;ag;glhky; xd;wpd; Nky;"
"","xd;whf mLf;fp itj;jy; $lhJ mj;Jld; Kbe;j midj;J Neuq;fspYk; Nkw;gug;Gf;fs; njhLif"
"","milahj tpjj;jpy; itf;fg;gly; Ntz;Lk;."
