"","133A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"20.","mDkjpg;gj;jpuk; ngwg;gl;l Rw;whlypy; gzpapy; <LgLk; midj;J egu;fSk;  kyry$lq;fis gad;gLj;jpa"
"","gpd;du; my;yJ VNjDk; %yg;nghUs; my;yJ khrile;Js;s nghUis njhLifapl;ljd; gpd;du; gzpapid"
"","njhlq;Ftjw;F my;yJ kPd;Lk; gzpapid njhlq;Ftjw;F Kd;du; fpUkpehrpdpfs; nfhz;L FbePuhy; jkJ"
"","iffis Rj;jk; nra;Jnfhs;sy; Ntz;Lk;."
"21.","mDkjpg;gj;jpuk; ngwg;gl;l Rw;whlypy; gzpapy; <LgLk; NghJ> gad;gLj;Jk; ifAiwfs; ey;y Kiwapy;"
"","kw;Wk; Rj;jkhd Rfhjhu epiyapy; itj;Jf;nfhs;s Ntz;Lk;."
"22.","ntl;Lf; fhaq;fs; my;yJ fhaq;fs; cs;s egu;fs; mf; fhaq;fs;> ePu; cl;Gfhj ciw xd;wpdhy; KOikahf"
"","Rw;wp KLk; tiu tpw;gidf;F itf;fg;gl;L ,Uf;Fk; nghUl;fis njhLjy; $lhJ."
