"","t,a'ã' - ´' 65$2017",""
"","^89 jk wêldrh jQ& Wlia mk; ixfYdaOkh lsÍu i|yd jQ",""
"","mk;ls'",""
"","Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1 '
^1&
fï mk; 2023 wxl   ork Wlia ^ixfYdaOk&","¨yq~q kduh"
"","","iy l%
shd;aul"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2&
fï  j.ka;sfha  úêúOdk  yer  fï  mkf;a",""
"","úêúOdk""  .eiÜ m;%fha  m< lrkq ,nk kshuhla u.ska",""
"","wud;Hjrhd úiska kshu lrkq ,nk hï Èkhl isg l%shd;aul",""
"","úh hq;= h'",""
"","^3&
fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"10","md¾,sfïka;=  mk;la  njg  m;ajk  Èk  isg  l%shd;aul  úh",""
"","hq;= h'",""
"","2'   ^89 jk wêldrh jQ& Wlia mkf;a 68 jk j.ka;shg","89 jk"
"","","wêldrhg"
"","blaì;sj u  my;  ±lafjk  w¨;a  j.ka;sh  fuhska  we;=<;a",""
"","","68w w¨;a"
"","lrkq ,nk w;r"" tu j.ka;sh tu m%{ma;sfha 68w jk j.ka;sh",""
"","","j.ka;sh"
"15","f,i n,meje;aúh hq;= h (-","we;=<;a  lsÍu"
"","68w' fï mkf;a III jk fldgfia úêúOdk""","“III  jk"
"","2023 wxl   ork iqrlaIs;,;a .kqfokq mk;","fldgi  pxp,"
"","","foam<j,g"
"","l
%shd;aul ùu wdrïN jk Èk isg iy bka miqj",""
"","","wod< ùu"
"","tu iqrlaIs;,;a .kqfokq mkf;a úêúOdk iuÕ",""
"20","wkkql+,  fkdjk  ;dla  ÿrg  muKla  pxp,",""
"","foam< iïnkaOfhka wod< úh hq;= h'”.",""
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
