"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","RECOVERY OF LOANS BY BANKS",""
"","(SPECIAL  PROVISIONS)  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Recovery of Loans by Banks (Special Provisions)",""
"","Act, No. 4 of 1990",""
"","——————",""
"","Presented by the Minister of Finance, Economic Stabilization and",""
"","National Policies on 21st of March, 2024",""
"","(Published in the Gazette on March 13, 2024)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 247]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
