"","","","","","f$ශ්චය(cid:10) සහ  ය) fෙශmෂ ෙහ‘"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ග:ක"
"ඉඩ)  fශාල&වය","","අ]%කuෙ1/අ]%කuව(cid:10)ෙ1","ජ
ා
%ක 
අ]% 
අ]%ෙ(cid:19)","අෙn9ෂාෙව(cid:10) ඇ%  x%යකට යට&",""
"ෙක.ටෙසm","","ස)jcණ නම/න) සහ :(cid:28)නය","හ
ැ
yT)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28){බඳ fස්තර","fස්තර"
"(","ෙහ9ටයාc)","","","",""
"3","0.1113","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"5","0.8896","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"6","0.2906","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"10","0.0821","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"11","0.2793","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"20","0.0793","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"27","0.8094","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","(cid:7).පා.වැ/Bඩා/12"
"","","","","","යටෙ& 279/A,"
"","","","","","ම~පැෙ+යාය,"
"","","","","","BඩාDEක,"
"","","","","","ය+ෙවල,"
"","","","","","ම’යංගනය ’"
"","","","","","රාජප9ෂ"
"","","","","","a8ය(cid:10)ෙසmලාෙ1"
"","","","","","oංW බqඩා"
"","","","","","p9% f(cid:15)"
"28","0.2377","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"32","0.7434","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","(cid:7).පා.වැ/Bඩා/25"
"","","","","","යටෙ& මහයාය,"
"","","","","","BඩාDEක,"
"","","","","","ය+ෙවල,"
"","","","","","ම’යංගනය ’"
"","","","","",",k+ඔhෙh"
"","","","","","ෙහmර&"
"","","","","","a8ය(cid:10)ෙසmලාෙ1"
"","","","","","ෙසනfර&න"
"","","","","","p9% f(cid:15)"
"48","2.0989","රජය","– 
ස)jcණ  (cid:7)ථම ප(cid:10)%ය","–","–"
