"","14","cz;zhl;lurpiw (jpUj;jk;)"
"","","''(1M) cl;gphpTfs; (2) kw;Wk; (3) Tf;fika> ,e;jj;"
"","","(jpUj;jr;)  rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","","gaDWtjhf> MnshUth;> mj;jifa Ms; tjptw;w"
"","","MnshUtUf;F ,yq;ifapy; xU %yj;ijf;nfhz;l"
"","","xU  Nritf;  fl;lzj;ij  my;yJ  xU  fhg;GWjpf;"
"5","",""
"","","fl;Lg;gzj;ijr; nrYj;Jfpd;wtplj;J> nfhLg;gd"
"","","tpd;  14  rjtPjj;jpy;  thpiag;  gpbj;Jitj;jy;"
"","","Ntz;Lk;."
"","","(1,) %d;whk; cl;gphpTf;fika> ,e;jj; (jpUj;jr;)"
"10","","rl;lk;  njhlq;Fk;  NjjpapypUe;J  gaDWtjhf>"
"","","MnshUth;> gpd;tUtdtw;Wf;fhfr; nrYj;Jehpd;"
"","","CopanuhUtuhftpuhj  tjpTs;s  jdpahs;"
"","","xUtUf;F  ,yq;ifapy;  xU  %yj;ijf;nfhz;l"
"","","Nritf; 
fl;lznkhd;iw  mj;jifa  Ms;"
"15","","nrYj;Jkplj;J>  mf;nfhLg;gdtpd;  5  rjtPjj;jpy;"
"","","thpiag; gpbj;Jitj;jy; Ntz;Lk;:-"
