"","29.  Kjd;ikr;  rl;lthf;fj;jpd;  139  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"15","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","139  Mk;"
"","","gphpitj;"
"","(1)
mg;gphptpd; 
(2)  Mk;  cl;gphptpy;> 
''Kg;gJ","jpUj;Jjy;"
"","ehl;fSf;Fg;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''Kg;gJ ehl;fSf;F my;yJ mj;jifa Ntz;LNfhs;",""
"","2023> Vg;gpwy; 1 Me;Njjpad;W my;yJ mjd;gpd;dh;",""
"20","nra;ag;gLkplj;J>  gjpdhd;F  Ntiyehl;fSf;Fg;",""
"","gpe;jhj""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd; %yKk;@",""
"","(2)
mg;gphptpd; (4) Mk; cl;gphptpy;> ''Kg;gJ ehl;fspDs;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Kg;gJ ehl;fspDs;",""
"25","my;yJ mj;jifa Ntz;LNfhs; 2023> Vg;gpwy; 1 Me;",""
"","Njjpad;W my;yJ mjd;gpd;dh; nra;ag;gLkplj;J>",""
"","gjpdhd;F Ntiyehl;fspDs;"""" vd;Dk; nrhw;fis",""
"","Ak; vz;fisAk; ,Ltjd;%yKk;@",""
"","(3)
mg;gphptpd; (5) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;>",""
"30","''vOj;jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf> ''vOj;jpy;",""
"","my;yJ ,yj;jpudpay; toptiffs;%yk;"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;.",""
