"","36","cz;zhl;lurpiw (jpUj;jk;)"
"","","tpQ;rhjtplj;J tjpTs;s Mnsh"
"","","UtUf;Fr;  nra;ag;gl;l  thliff;"
"","","nfhLg;gdTfs; - 0%@"
"","","(ii)
nrYj;jg;gl;l tl;b my;yJ fopg;"
"5","","gdT - 5%@"
"","","(iii) $l;Lnkhj;jf; nfhLg;gdT khj"
"","","nkhd;Wf;F  100>000  &ghit"
"","","tpQ;Rfpd;wtplj;J  tjpTs;s"
"","","MnshUtUf;Fr;  nra;ag;gl;l"
"10","","thliff; nfhLg;gdTfs; KOj;"
"","","njhifapd;kPJk; - 10%@"
"","","(iv)
gq;fpyhgk;  jtpu  kw;nwy;yhf;"
"","","nfhLg;gdTfSk; - 14%@ mj;J"
"","","ld;"
"15","","(v)
nrYj;jg;gl;l gq;fpyhgk; - 15%@"""""
"","","mj;Jld;"
