"","Nritf; 
fl;lznkhd;iw  mj;jifa  Ms;"
"15","nrYj;Jkplj;J>  mf;nfhLg;gdtpd;  5  rjtPjj;jpy;"
"","thpiag; gpbj;Jitj;jy; Ntz;Lk;:-"
"","(m)
fw;gpg;gjw;fhf>  tphpTiuahw;Wtjw;fhf>"
"","ghPl;rpg;gjw;fhf> xU ghPl;iriaf; fz;fhzpg;"
"","gjw;fhf my;yJ Nkw;ghh;itnra;tjw;fhf@"
"20","(M) tjpTs;s  fhg;GWjp>  tpw;gidfs;  my;yJ"
"","gpurhu KftnuhUtUf;F xU jufhf my;yJ"
"","juFf;$ypahf@ my;yJ"
"","(,)
kUj;Jth;>  nghwpapayhsh;>  fzf;fhsh;>"
"","rl;lj;juzp>  nkd;nghUs;  cUthf;Feh;>"
"25","Muha;r;rpahsh;> fy;tpkhd; Nghd;w RahjPd"
"","Nrit toq;Feh; vd;w jd;ikapy; mj;jifa"
"","jdpahspdhy;  my;yJ  xOq;Ftpjpapdhy;"
"","tpjpj;Jiuf;fg;glf;$bathwhf  vtNuDk;"
"","jdpg;gl;l Nrit toq;Fehpdhy; toq;fg;gl;l"
"30","NritfSf;fhf:"
