"","cz;zhl;lurpiw (jpUj;jk;)
21",""
"","28. Kjd;ikr; rl;lthf;fj;jpd; 136 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''E}w;wpKg;gj;ije;",""
"","","136  Mk;"
"","jhk; gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (i) Mk;","gphpitj;"
"","cl;ge;jpapy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;""""  vd;Dk;","jpUj;Jjy;"
"5","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''E}w;wpKg;gj;ije;jhk;",""
"","gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  (i)  Mk;",""
"","cl;ge;jpapy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; 2022> Vg;gpwy;",""
"","1 Me; Njjpf;F Kd;dh; Kbtilfpd;w VNjDk; thpkjpg;gPl;",""
"","lhz;Lf;fhfTk; Ra thpkjpg;gPl;L tpguj;jpul;L Nfhg;gplg;gl;l",""
"10","NjjpapypUe;J gd;dpnuz;L khjfhyg;gFjpapDs;Sk; 2022>",""
"","Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;gpd;dh; njhlq;Ffpd;w",""
"","VNjDk; thpkjpg;gPl;lhz;Lf;fhfTk;"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","29.  Kjd;ikr;  rl;lthf;fj;jpd;  139  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"15","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","139  Mk;"
"","","gphpitj;"
