"","12","cz;zhl;lurpiw (jpUj;jk;)",""
"","","(3) mg;ge;jpapd;  (ii)  Mk;  cl;ge;jpia  cldLj;Jg;",""
"","","gpd;tUk; Gjpa cl;ge;jpiar; Nrh;g;gjd;%yKk;:-",""
"","","''(iii)
,yq;if  murhq;fj;jpd;  rhh;gpy;  VNjDk;",""
"","","epWtdj;jpdhy;  nra;ag;gl;l  mj;jifa",""
"5","","nfhLg;gdTfs; cl;gl> ,yq;if murhq;fj;",""
"","","jpdhy;@"""".",""
"","","15. Kjd;ikr; rl;lthf;fj;jpd; 83m vd;Dk; gphpT ,j;jhw;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","83m  vd;Dk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''2020> Vg;gpwy; 1 Me;",""
"10","","NjjpapypUe;J"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"","","gjpyhf> ''2020> Vg;gpwy; 1 Me; NjjpapypUe;J> Mdhy;",""
"","",",e;jj; (jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;FKd;dh;""""",""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","","%yKk;@",""
"15","","(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"","","Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"","","''(1m)
njhopy;jUeh; xUth;> mtuJ CopaUf;Fr;",""
"","","nra;ag;gl;lJk;  5  Mk;  gphptpd;fPo;  mlq;F",""
"","","fpd;wJkhd  VNjDk;    nfhLg;gdtpd;kPJ",""
"20","",",e;jj;  (jpUj;jr;)  rl;lk;  njhlq;Fk;  Njjpap",""
"","","ypUe;J gaDWtjhf Kw;$l;ba jdpg;gl;l",""
"","","tUkhd  thpia>  Mizahsh;  jiyik",""
"","","ajpgjpapdhy;  Fwpj;Jiuf;fg;gl;lthwhff;",""
"","","fopj;jy; Ntz;Lk;.""""@ mj;Jld;",""
"25","","(3) mg;gphptpd; (2) Mk; cl;gphptpy;> ''Xuhk; cl;gphptpd;",""
"","","fPo;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Xuhk;",""
"","","cl;gphptpd;fPo;  my;yJ  cl;gphpT  (1m)  ,d;fPo;""""",""
"","","vd;Dk;  nrhw;fisAk;  vz;izAk;  ,Ltjd;",""
"","","%yKk;.",""
