"","34","cz;zhl;lurpiw (jpUj;jk;)"
"","","(m)
2020>  rdthp  1  Me;  Njjpf;FKd;dh;"
"","","28%@"
"","","(M)
2020>  rdthp  1  Me;  NjjpapypUe;J"
"","","gaDWtjhf Mdhy; 2022> Vg;gpwy;"
"5","","1 Me; Njjpf;FKd;dh; 24%@"
"","","(,)
2022>  Vg;gpwy;  1  Me;  Njjpad;W"
"","","njhlq;Ffpd;w  thpkjpg;gPl;lhz;bd;"
"","","KjyhtJ MW khjq;fSf;fhf 24%"
"","","kw;Wk;  mNj  thpkjpg;gPl;lhz;bd;"
"10","",",uz;lhtJ MWkhjq;fSf;fhf 30 rj"
"","","t
jj;jpy;@ mj;Jld;"
"","","(<)
2023>  Vg;gpwy;  1  Me;NjjpapypUe;J"
"","","gaDWtjhf 30%""""@"
