"","cz;zhl;lurpiw (jpUj;jk;)
23",""
"","(2) mg;gphptpd; (6) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"","Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"","''(6m)  Mwhk;  cl;gphptpd;  Nehf;fq;fSf;fhf",""
"",",r;rl;lj;jpd;  Vida  Vw;ghLfSf;F  ,zq;fp",""
"5","nahOFtjpy;  ,t;tj;jpahaj;jpd;fPo;  tpjpf;fg;gl;l",""
"","jz;lj;ijAk;  nrYj;jg;glw;ghyjhd  thpiaAk;",""
"","tl;biaAk;  Fwpg;gpl;L  jdpnahU  thpkjpg;gPl;lwp",""
"","tpj;jiy  toq;FtJ  rl;lKiwahdjhjy;  Ntz;",""
"","Lk;."""".",""
"10","33.  Kjd;ikr;  rl;lthf;fj;jpd;  179  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","179  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ''chpa  Njjpapd;",""
"","gjpdhd;F  ehl;fspDs;  my;yJ  thpkjpg;gPl;L",""
"","mwptpj;jypy; Fwpj;Jiuf;fg;gl;l chpa Njjpapy; vJ",""
"15","gpe;jpaNjh me;j Njjpapy;"""" vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf> ''chpa Njjpapd; gjpdhd;F ehl;fspDs;""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"","(2) mg;gphptpd; (3) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"","Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"20","''(4) %d;whk; cl;gphptpy; Kuzhf vJ vt;thwpUg;",""
"","gpDk;> xU Nkd;KiwaPl;bd; jPh;khdk; KbTWk;",""
"","tiu>  VNjDk;  jpUj;jg;gl;l  my;yJ  Nkyjpf",""
"","thpkjpg;gPL njhlh;ghf> 151 Mk; gphptpd;fPo; toq;fg;",""
"","gl;l  nfhLg;gdT  ePbg;Gf;fhyj;ijg;  nghUl;",""
"25","gLj;jhJ> mj;jifa jpUj;jg;gl;l my;yJ Nkyjpf",""
"","thpkjpg;gPl;bd;kPJ 
nrYj;jg;glw;ghyjhd",""
"","jz;lj;jpd; gpe;jpa nfhLg;gdTf;fhf MnshUth;",""
"","nghWg;ghjy; Ntz;Lk;."""".",""
