"","cz;zhl;lurpiw (jpUj;jk;)
16",""
"","Mapd;>  vt;thwhapDk;>  xU  thpkjpg;gPl;lhz;bd;",""
"","NghJ> xU KjyPl;Lr; nrhj;jpd; Njwpg;ngWifapypUe;J",""
"","ngwg;gl;l my;yJ ngwg;gLtjw;F vjph;ghh;f;fg;gl;l",""
"","<l;Liffs;  fhyhz;Lj;  jtizg;gzq;fspd;",""
"5","Nehf;fj;Jf;fhff; ftdj;Jl;nfhs;sg;gLjyhfhJ."""".",""
"","","Kjd;ikr;"
"","21. Kjd;ikr; rl;lthf;fj;jpd; 92 Mk; gphpit cldLj;Jg;",""
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld; ,J",""
"","","92m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  92m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","Ntz;Lk;:-",""
"10","''nrYj;jg;glw;",""
"","92m.  (1)  gphpT  91  ,d;fPo;  Njitg;gLj;jg;",""
"","ghyjhd",""
"","gl;lthwhf thpapd; kjpg;gPnlhd;iwf; Nfhg;gpL",""
"","thpia  cjtp",""
"","Mizahsh;
tjw;F  MnshUth;  jtwpAs;stplj;J>  cjtp",""
"","kjpg;gpLjy;",""
"","MizahsnuhUth;>  mj;jifa  kjpg;gPl;il",""
"",",ayr;nra;tjw;F mtrpankd mj;jifa cjtp",""
"15","Mizahsh;  fUjf;$bathwhd  mj;jifa",""
"","kjpg;gPl;ilAk; NtnwitNaDk; jfty;fisAk;",""
"","nfhLj;JjTk;gb  mj;jifa  MSf;F  vOj;jp",""
"","yhd mwptpj;jnyhd;iwr; Nrh;g;gpf;fyhk;.",""
"","(2) (m) MnshUth;    (1)  Mk; cl;gphptpd;fPo;",""
"20","Nrh;g;gpf;fg;gl;l  mwptpj;jypd;%yk;",""
"","Njitg;gLj;jg;gl;lthwhf thpgw;wpa",""
"","kjpg;gPl;ilf; Nfhg;gpLtjw;Fj; jtwp",""
"","As;stplj;J@ my;yJ",""
"","(M) MnshUth;    nrYj;jg;glw; ghyjhd",""
"25","kjpg;gplg;gl;l tUkhd thpahf> Neh;",""
"","Kw;Nghe;j  thp  kjpg;gPl;lhz;by;",""
"","j t i z g ; g z q ; f s p d ; % y K k ;",""
"","thpkjpg;gPl;bd;%yKk; nrYj;jg;glw;",""
"","ghyjhd  thpapd;  $l;Lnkhj;jj;",""
"","Jf;Ff; FiwthfTs;s njhifnahd;",""
"30","",""
"","iwf;  Fwpg;gpl;L  thpgw;wpa  kjpg;",""
