"","2","cz;zhl;lurpiw (jpUj;jk;)"
"","","(m) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>"
"","","''toq;Ffpd;w  nfhLg;gdTfs;""""  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf> 
''toq;Ffpd;w"
"","","nfhLg;gdTfs;""""  vd;Dk;  nrhw;fis"
"5","",",Ltjd;%yKk;@"
"","","(M) mt;Tl;gphptpd;  (C)  vd;Dk;  ge;jpapy;>"
"","","''ngwg;gl;l  ,isg;ghw;Wf;  nfhLg;gdTf"
"","","Sk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''ngwg;"
"","","gl;l  ,isg;ghw;Wf;  nfhLg;gdTfSk;"""""
"10","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","","(,) mt;Tl;gphptpd; (I) vd;Dk; ge;jpapy;> ''NtW"
"","","nfhLg;gdTfs;@ mj;Jld;"""" vd;Dk; nrhw;"
"","","fSf;Fg;  gjpyhf>  ''NtW  nfhLg;gdTfs;@"
"","","mj;Jld;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;@  mj;Jld;"
"15","",""
