"","2005 ¡(cid:226)¤ 20 …˙(cid:190) (cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º",""
"","5",""
"","(¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","(cid:204)¤(cid:204)(cid:224)  ¤˙(cid:190)  ¨…  “œ‚Œ(cid:138),  ƒ¤(cid:224)  ƒ¤(cid:224)  ¨Ł”(cid:224)  (cid:201)(cid:218)¸(cid:239)˘(cid:224)",""
"","¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204) ”º(cid:190)¤(cid:224) ¢¤º”(cid:224)(cid:209)˜· (cid:239)(cid:192)˙ (cid:151)“‚(cid:190)",""
"","¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:151)“‚¤(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ",""
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘.”.",""
"8.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…œ","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  17"
"","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
