"","2006 ¡(cid:226)¤ 52 …˙(cid:190) (cid:176)(cid:192)(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡‰æ(cid:229)(cid:192)(cid:190)ł¤ ˝(cid:229)
4"
"","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:204)(cid:226)“˜˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","(¢)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ﬁ(cid:218)˘(cid:229)"
"","(cid:204)(cid:226)“(cid:242)˝˘ ; (cid:204)˝"
"","(£)
(cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ (cid:204)˝"
"","ƒ˝œ (cid:192)˙˜(cid:229)(cid:218)» ˜Œ(cid:243)(cid:190)(cid:224) (cid:192)˜Œ‚Œ(cid:201)(cid:229) “(cid:230)(cid:190)ø˜."
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨·"
"","˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:215)”ł˘¤(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) ƒ(cid:224) (cid:215)”ł˘ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
