"","4","''khj;jiwg; gUtk;"""" mikg;G ($l;bizj;jy;)"
"","","nra;tjw;Fk;>  nfhs;tjw;Fk;>  Fj;jiff;F  my;yJ"
"","","thliff;F vLf;fTk;> tpw;fTk; my;yJ NtWtifapy;"
"","","ngwTk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk; 
Nehf;Fld; 
crpjkhdnjdf;"
"5","","fUjf;$bathwhf  mjidf;  ifahsTk;  my;yJ"
"","","ifAjph;f;fTk; @"
"","","( c) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","","tjw;Fj;  Njitahd  Copah;fis  epakdk;"
"","","nra;aTk;> njhopYf;fkh;j;jTk; kw;Wk; mth;fisj;"
"10","","njhopypypUe;J  mfw;wTk;  mj;Jld;  $l;Lj;jhg"
"","","dj;jpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","","Cjpaq;fis mth;fSf;Fr; nrYj;jTk; @"
"","","(C) $l;Lj;jhgdj;jpd;  Nehf;fq;fis  va;Jtjw;F"
"","","my;yJ  mjd;  jj;Jtq;fis  gpuNahfpg;gjw;F"
"15","","mtrpakhff;$bathwhd mj;jifa vy;yh xg;ge;"
"","","jq;fisAk;  my;yJ  cld;gbf;iffisAk;  Neub"
"","","ahfNth my;yJ $l;Lj;jhgdj;jpd; rhh;gpy; mjpfhu"
"","","kspf;fg;gl;l mYtyh; my;yJ Kfth; ClhfNth"
"","","nra;aTk;> GhpaTk; my;yJ epiwNtw;wTk; @ mj;Jld;"
"20","","(v) Kfhikf;  FOtpdhy;  jPh;khdpf;ff;$bathwhf"
"","","$l;Lj;jhgdj;jpd;  vitNaDk;  gzpfis  epiw"
"","","Ntw;w  mtrpak;  Vw;gLk;NghJk;  kw;Wk;  mtrpa"
"","","khfpd;wthWk; kjpAiur; rigfs; FOf;fs; my;yJ"
"","","cgFOf;fis epakpf;fTk;."
