"","xt;thjdthftpuhj tpjpfisf; fhyj;jpw;Ff;fhyk; Mf;Fjy;"
"","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"20","(m) cWg;ghz;ikia tifg;gLj;jy;> cWg;gpdh;fisr;"
"","Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ  mth;fis"
"","tpyf;Fjy; @"
"","(M)
gjtpjhq;Feh;fis Njh;e;njLj;jy;> mth;fs; gjtp"
"","apypUe;J tpyFjy; my;yJ gjtpia twpjhf;Fjy;"
"25","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","cWg;gpdh;fspd;  jj;Jtq;fs;>  elj;ij  kw;Wk;"
"","flikfs; @"
"","(,) Kfhikf; FOtpd; cWg;gpdh;fisj; njhpTnra;jYk;"
"","mf;FOtpd;  flikfs;>  jj;Jtq;fs;>  elj;ij>"
"30","flikfs;  kw;Wk;  Kfhikf;FO  cWg;gpdh;fspd;"
"","gjtpf;fhyk; @"
