"","Ntw;w  mtrpak;  Vw;gLk;NghJk;  kw;Wk;  mtrpa",""
"","khfpd;wthWk; kjpAiur; rigfs; FOf;fs; my;yJ",""
"","cgFOf;fis epakpf;fTk;.",""
"25","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;> Kfhikg;","$l;Lj;jhg"
"","","dj;jpd;"
"","gzpg;ghsh;> 
nrayhsh;> 
nghUshsh; 
cs;spl;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpy;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;F","Kfhik"
"","","nra;jy;"
"","mikthfj; njhpTnra;ag;gLfpd;w MW Ngh;fSf;F Nkw;glhj",""
"","vz;zpf;ifnfhz;l cWg;gpdh;fis cs;slf;fpa Kfhikf;",""
"30","FOnthd;wpdhy;  ,r;rl;lj;jpd;  Vida  Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;F",""
"","mikthfTk; Kfhiknra;ag;gly; Ntz;Lk;.",""
