"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  wdKavql%u","",""
"","","jHjia:dj  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; úis fojeks wdKavql%u jHjia:d ixfYdaOkh","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'","",""
"","","","wdKavql%u"
"5","2'","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","","jHjia:dfõ"
"","jHjia:dfõ  ^ñka  u;=jg  “wdKavql%u  jHjia:dj”  hkqfjka","",""
"","","","41we  jk"
"","y÷kajkq  ,nk&  41we  jk  jHjia:dfõ  ^1&""  ^2&""  ^3&  iy","","jHjia:dj"
"","","","ixfYdaOkh"
"","^4& wkqjHjia:djka fuu.ska mßÉýkak fldg my; i|yka","",""
"","","","lsÍu'"
"","wkqjHjia:djka wdfoaY lrñka ixfYdaOkh lrkq ,efí:—","",""
