"","^4& wkqjHjia:djka fuu.ska mßÉýkak fldg my; i|yka","",""
"","wkqjHjia:djka wdfoaY lrñka ixfYdaOkh lrkq ,efí:—","",""
"10","“41 we'","^1&","fuu  jHjia:dfõ  Wmf,aLkfha  m<uqjk"
"","","","fldgfia i|yka úksYaphlrejka m;alsÍfï §"
"","","","ckdêm;sjrhd  wêlrK  fiajd  fldñIka"
"","","","iNdfõ  woyia  úuiSfuka  miqj  m;alsÍu  isÿ"
"","","","l< hq;= h'"
"15","","^2&","fuu jHjia:dfõ Wmf,aLkfha fojk fldgfia"
"","","","i|yka ks,OdÍka m;alsÍfï § ckdêm;sjrhd"
"","","","úiska w.%dud;Hjrhdf.a woyia úuiSfuka miqj"
"","","","m;alsÍï isÿ l< hq;= h'”'"
