"","úu¾Ykh",""
"","7' fï mkf;a wkHdldrhlg úêúOdk i,iajd we;s mßÈ","úu¾Ykh"
"25","",""
"","yer"" fï mk; hgf;a jk ish¨ jerÈ úu¾Ykh lsÍu"" úNd.",""
"","l
Íu fyda ta iïnkaOfhka wkHdldrhlska iqÿiaila lsÍu"" 1979",""
"","wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a úêúOdkj,g",""
"","wkql+,j lrkq ,eìh hq;= h'",""
"","8'  ^1&  fï  mk;  hgf;a  jQ  jrola  iïnkaOfhka  jk  hï","úfYaI{hka"
"30","",""
"","","iy  Tjqkaf.a"
"","úu¾Ykhl § hï fmd,sia ks,Orhl=g iydh ùu i|yd ^fuys",""
"","","n,;, iy"
"","ñkau;=  —úfYaI{hd˜  hkqfjka  i|yka  lrkq  ,nk&  ^2&  jk",""
"","","l¾;jH"
"","Wmj.ka;sfha ksYaÑ;j i|yka lr we;s mßÈ f;dr;=re ;dlaIKh",""
