"","6
wiNH  m%ldYk  ;ykï  lsÍfï"
"","ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg iy remsh,a ,laI myla fkdblaujk ovhlg hg;a"
"","úh hq;= h'"
"","^3& ^w& mß.Klhla u.ska  fiajdjla imhk hï ;eke;a;l="
"5","úiska"" tlS fiajdj Ndú; lsÍu u.ska <uhl=g wiNH jQ iy"
"",",sx.sl ld¾hh m%ldY jk øjHhlg"" jia;=jlg fyda fohlg"
"","m%fõY úh fkdyels jk njg j. n,d.kq ,eìh hq;= h'"
"","^wd&  kS;Hkql+,  fya;=jla  fkdue;sj""  fï  Wmj.ka;sfha"
"","úêúOdk W,a,x>kh lrk hï ;eke;af;l= jrola isÿ lrk"
"10","w;r"" tfia jrolre lrkq ,enQ úg wjqreÿ oyhla fkdblaujk"
"","ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg iy remsh,a ,laI ;=kla fkdblaujk ovhlg hg;a"
"","úh hq;= h'"
"","^we& tA fiajdj Ndú; lrk hï <uhl= ,sx.sl ld¾hh m%ldY"
"15","jk øjHhlg"" jia;=jlg fyda fohlg m%fõYh ,nd .ekSfuka"
"","je<elaùu i|yd"" tA ;eke;a;d úiska ish¨ idOdrK l%shdud¾."
"",".kq ,enQ njg Tmamq lsÍu"" fï Wmj.ka;sh hgf;a jQ jrolg"
"","fpdaokd ,en isák ;eke;a;l=g ú;a;s jdplhla úh hq;= h'"
"","^4& ^w& hï ;eke;a;l= úiska"" f;dr;=re iy ikaksfõok"
"20",";dlaIKh u.ska"" ,sx.sl l%shdldrlïj, ksr;ùu ms‚i <uhl="
"","yuqùu i|yd fyda <uhska iïnkaO ldfudaoa§mk o¾Yk ksmoùu"
"","i|yd fyda fhdackd lsÍu isÿ lrkq fkd,eìh hq;= h'"
"","^wd&  kS;Hkql+,  fya;=jla  fkdue;sj""  fï  Wmj.ka;sfha"
"","úêúOdk W,a,x>kh lrk hï ;eke;a;l= jrola isÿ lrk"
"25","w;r"" tfia jrolre lrkq ,enQ úg wjqreÿ oyhla fkdblaujk"
"","ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr .;"
"","lsÍulg iy remsh,a ,laI myla fkdblaujk ovhlg hg;a"
"","úh hq;= h'"
