"","iïnkaOfhka n,d;aul iy wod< úh hq;= h'"
"","^5& fï j.ka;sfha ld¾h i|yd-"
"","—iy;sl  msgm;˜  hkafkka""  hï  msgm;la  i;H"
"20","msgm;la  njg  iy;sl  lrñka  ta  f,aLkh"""
"","iy;slh"" jd¾;dj fyda kduf,aLkh fyda tys"
"","WoaOD;h  wod<  jkqfha  hï  ;eke;a;l="
"","iïnkaOfhka o ta ;eke;a;d úiska ta msgmf;a"
"","my;  fl<jf¾  ,shk  ,o  iy;slhla  iys;"
"25","igykl msgm;la woyia jk w;r tu igyk"
"","hï  f;dr;=re  moaO;shl  fyda  mß.Klhl"
"","bf,lafg%dksl"" pqïNl"" oDYH fyda fjk;a hï"
"","wdldrhlska .nvd lr we;akï"" tlS f,aLkh"""
"","iy;slh"" jd¾;dj fyda kdu f,aLkh fyda tys"
"30","WoaOD;h  wod<  jkqfha  hï  ;eke;a;l="
"","iïnkaOfhka  o  ta  ;eke;a;d  úiska  i;H"
"","msgm;la njg iy;sl lrk ,o ta igyfka"
"","uqøs; msgm;la woyia fõ¦ iy"
"","—f,aLkh˜ hkakg"" iy;slhla"" m%ldYhla"" f;dr;=rla"""
"35","o;a;"" jd¾;djla fyda ta yd iudk fjk;a hï"
"","f,aLkhla we;=<;a fõ'"
