"","8
wiNH  m%ldYk  ;ykï  lsÍfï"
"","l
fIa;%fha iqÿiqlï iy m<mqreoao iys; ;eke;a;l= fyda mqoa.,"
"","uKav,hla"" wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk"
"","kshuhla u.ska m;a lrkq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka lrk ,o úfYaI{hl=f.a"
"5","f;dr;=re ;dlaIKh lafIa;%fha iqÿiqlï iy m<mqreoao iy m;a"
"","lrkq ,nk wdldrh iy l%uh iy tlS úfYaI{hd m;a lsÍfï"
"","fldkafoais""  wud;Hjrhd úiska"" .eiÜ m;%fha m<lrkq ,nk"
"","kshuhla u.ska ksYaÑ;j olajkq ,nk mßÈ úh hq;= h'"
"","^3& fï mk; hgf;a jk úu¾Ykhl ld¾hh i|yd"" hï"
"10","úu¾Ykhl § hï fmd,sia ks,Orhl=g iydh ùu i|yd le|jkq"
"",",nk hï úfYaI{hl=g"" fmd,sia ks,Orhdf.a n,h hgf;a-"
"","^w& Wm fmd,sia mÍlaIl ks,hg jvd wvq fkdjk ks,hl"
"","fmd,sia ks,Orhl= iu`. hï mßY%hlg we;=¿ ùug¦"
"","^wd& hï  f;dr;=re  moaO;shlg""  mß.Klhlg  fyda"
"15","mß.Kl moaO;shlg ke;fyd;a tu mß.Klfha"
"","we;s hï jevigyklg"" o;a;j,g fyda f;dr;=rej,g"
"","m%fõY ùug iy hï mß.Klhlg hï ld¾hhla"
"","lsÍug  ie,eiaùug fyda tjeks fjk;a hï fohla"
"","l
s
Íug;"
"20","^we& tu  úu¾Ykfha  ld¾hh  i|yd  wjYH  jk  hï"
"","f,aLkhla"" f;dr;=rla"" Wmdx.hla fyda fjk;a fohla"
"","bÈßm;a lrk f,i hï ;eke;a;l=g kshu lsÍug¦"
"","^wE& hï  yqjudrejk  o;a;  fy<sorõ  lrk  f,i  hï"
"",";eke;a;l=g kshu lsÍug¦ iy"
