"","4","wiNH  m%ldYk  ;ykï  lsÍfï",""
"","","","wiNH jQ iy"
"","","5' ^1& hï ;eke;al= úiska-",""
"","","","<uhl= ,sx.sl"
"","","","ld¾hh m%ldY"
"","","^w& wiNH jQ iy <uhl="" <uhl= f,i fmfkk ;eke;a;l=","jk  yeisÍul"
"","","fyda <uhl= ksrEmKh jk ;d;aúl m%;sìïn"" ,sx.sl","fh§  isàu"
"","","","oDYHudkj"
"","","ld¾hh m%ldY jk yeisÍul fh§ isàu oDYHudkj",""
"","","","fmkakqï"
"5","","fmkakqï lrkakd jQ hï øjHhla"" jia;=jla fyda fohla",""
"","","","lrkakd  jQ"
"","","m%ldYhg  m;a  lsÍu""  m%o¾Ykh  lsÍu""  l=,shg  §u""","hï  øjHhla"
"","","úlsKSu"" úlsKSug bÈßm;a lsÍu"" fnod yeÍu fyda hï","wdÈh"
"","","","m%ldYhg  m;a"
"","","ikaksfõok udOHhla yryd hï wdldrhlska ixirKh",""
"","","","lsÍu wdÈh"
"","","ùu i|yd bÈßm;a lsÍu; fyda",""
"","","","jrola  nj"
"10","","^wd&
^w& fþofha olajd we;s hï ld¾hhla i|yd wiNH jQ",""
"","","iy <uhl="" <uhl= f,i fmfkk ;eke;a;l= fyda",""
"","","<uhl= ksrEmKh jk ;d;aúl m%;sìïn"" ,sx.sl ld¾hh",""
"","","m%ldY jk yeisÍul fh§ isàu oDYHudkj fmkakqï",""
"","","lrkakd jQ hï øjHhla"" jia;=jla fyda fohla wdkhkh",""
"15","","lsÍu"" wmkhkh lsÍu"" iE§u"" ksmoùu"" uqøKh lsÍu""",""
"","","iïfm%
IKh lsÍu"" m%jdykh lsÍu fyda hï ikaksfõok",""
"","","udOHhlska  ;u  ika;lfha  ;nd  .ekSu  fyda  ta",""
"","","iïnkaOfhka fjk;a ljr fyda hï l%shdjla lsÍu""",""
