"","","mß.Kl moaO;s Ndú; lsÍu u.ska jQ <uhska iïnkaO",""
"","","ldfudaoa§mk o¾Yk",""
"15","6' ^1& hï ;eke;a;l= úiska -","","<uhska"
"","","","iïnkaO"
"","","","ldfudaoa§mk"
"","","^w& ;ud  i|yd  fyda  fjk;a  hï  ;eke;a;l=  i|yd",""
"","","","o¾Yk"
"","","mß.Kl moaO;shla Ndú; lrñka <uhska iïnkaO",""
"","","","mß.Klhla"
"","","ldfudaoa§mk    o¾Yk    ksmoùu""    ,nd    .ekSug","yryd ,nd"
"","","ie,eiaùu""    hï  wdldrhlska    bÈßm;a    lsÍu""",".ekSug"
"20","","fnodyeÍu"" iïfm%aIKh lsÍu fyda ,nd §u¦","ie,eiaùu"
"","","","jrola  nj"
"","^wd&","mß.Klhl  fyda  mß.Kl  o;a;  .nvd  lsÍfï",""
"","","udOHhl  <uhska  iïnkaO  ldfudaoa§mk  o¾Yk",""
"","","ika;lfha ;nd.ekSu fyda r|jd ;nd .ekSu¦",""
"","^we&","mß.Khla u.ska hï wiNH jQ iy ,sx.sl ld¾hh",""
"","","m%ldY  jk  øjHhlg""  jia;=jlg  fyda  fohlg""",""
"25","","",""
"","","<uhl= ksrdjrKh lsÍu¦ fyda",""
"","^wE&","<uhska iïnkaO ldfudaoa§mk o¾Yk i|yd mß.Kl",""
"","","moaO;shla u.ska m%fõYh ,nd .ekSu""",""
