"","15
wiNH  m%ldYk  ;ykï  lsÍfï",""
"","^2& fï mk; hgf;a úfYaI{hl= fyda fmd,sia ks,Orhl=",""
"","úiska lrk ,o fyda lrk ,oehs woyia lrkqq ,nk hï l%shdjla",""
"","iïnkaOfhka Tyqg úreoaOj wêlrKhl mjrk ,o hï kvq",""
"","lghq;a;l § fyda fjk;a kS;s lD;Hhl § ta úfYaI{hd fyda",""
"5","fmd,sia  ks,Orhd  úiska  ork  ,o  hï  úhoï""  ta  l%
shdj",""
"","ioaNdjfhka  isÿ  lrkq  ,enQ  njg  wêlrKh  úiska  ;SrKh",""
"","lrkq  ,enqjfyd;a"" Tyq úiska ta úhou ta kvq lghq;af;a §",""
"","fyda fjk;a kS;s lD;Hfha § wdmiq whlr f.k we;akï ñi""",""
"","hï jerÈ iy.; l%shdjla isÿ lsÍu ms<sn|j ta úfYaI{hdg",""
"10","fyda fmd,sia ks,Orhdg úreoaOj fpdaokd lrk ;eke;a;d úiska",""
"","f.jkq ,eìh hq;= h'",""
"","24' fï mkf;a 3 jk j.ka;sh hgf;a jQ jrola isÿ lsÍu","<uhska"
"","","iïnkaO"
"","i|yd <uhl= Ndú;d lrk hï ;eke;a;l= jrola isÿ lrk",""
"","","jrola  i|yd"
"","w;r"" tfia jrolre lrkq ,enQ úg"" jir follg fkdwvq iy","jk  o`vqju"
"15","jir oyhla fkdblaujk ld,hla i|yd fohdldrfhka tla",""
"","wdldrhl nkaOkd.dr.; lsÍulg fyda remsh,a ,laI follg",""
"","fkdwvq iy remsh,a ñ,shkhla fkdblaujk ovhlg fyda ta",""
"","nkaOkd.dr.; lsÍu iy ovh hk folg u fyda hg;a úh hq;=",""
"","w;r"" fojk jrg fyda ;okka;rj jrolre lrkq ,enQ úg""",""
"20","jir follg fkdwvq ld,hla i|yd nkaOkd.dr.; lsÍulg",""
"","iy remsh,a ,laI ;=klg fkdwvq iy remsh,a ñ,shk myla",""
"","fkdblaujk ovhlg  hg;a úh hq;= h'",""
"","25' fï mk; hgf;a jk jrola iïnkaOfhka <uhl= jrolre","<ud"
"","","jrolrejka"
"","jQ úg"" fuys úêúOdk i,iajd we;s o`vqjug jvd wvq o`vqjula",""
"","","i|yd wvq"
"25","wêlrKh úiska mkjkq  ,eìh yels h'",""
"","","o`vqjï"
"","26' fï mk; hgf;a jk jrola isÿ lsÍug ;e;a lrk hï","jrola  isÿ"
"","","lsÍug  ;e;a"
"",";eke;af;la jrola isÿ lrk w;r"" uydêlrKh úiska jrolre",""
"","","lsÍu  jrola"
"","lrkq ,eîfï §"" tla tla jrola i|yd úêúOdk i,iajd we;s","nj"
"","Wmßu  ld,fhka  yß  wvla  fkdblaujk  ld,hla  i|yd",""
"30","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda tu",""
"","jro i|yd  úêúOdk i,iajd we;s wju ov uqo,ska yß wvlg",""
"","fkdwvq ovhlg fydaa tu ovh iy nkaOkd.dr.; lsÍu hk",""
"","folg u fyda hg;a úh hq;= h'",""
