"","^wd&
1997 wxl 30 ork wem mkf;a w¾:dkql+,j wem Èh",""
"","fkdyels jrola úh hq;= h'",""
"","30'  ^1&  fï  mk;  hgf;a  jQ  jrola  i|yd  hï  ;eke;a;l=","wiNH øjH"
"","","wdÈh úkdY"
"","ms<sn| kvq úNd.h wjika ùfï § iy tu ;eke;a;d jrolre",""
"","","lsÍu i|yd"
"5","lrkq ,enqj o tfia lrkq fkd,enqj o"" jrfoa úIh jia;=j","jk wd{d"
"","ixia:dmkh  lrk  øjH""  jia;=j  fyda  foh  wiNH  njg",""
"","wêlrKfha u;h jkafka kï"" wêlrKh úiska iqÿiq hhs i,lkq",""
"",",nk wdldrhlg tu øjH"" jia;=j fyda foh úkdY lsÍu i|yd",""
"","kshu lrkq ,eìh hq;= h'",""
"10","^2& fï mk; hgf;a jQ jrola i|yd hï ;eke;a;l= jrolre",""
"","lrkq ,eîfï §"" tu jro isÿ lsÍu i|yd Ndú; lrk ,o hï",""
"","pxp, foam<la ms<sn|j ioaNdjfhka hqla; jQ whs;shla ;sìh",""
"","yels hï ;eke;a;l=f.a ysñlïmEulg hg;aj"" tu pxp, foam<",""
"","rdcika;l lsÍu i|yd wêlrKh úiska kshu lrkq ,eìh",""
"15","hq;= h'",""
"","","wiNH"
"","31' ^30 jk wêldrh jQ& wiNH m%ldYk wd{dmk; fuhska",""
"","","m%ldYk"
"","bj;a lrkq ,efí'",""
"","","wd{dmk;"
"","","bj;a  lsÍu"
