"","","<uhska iïnkaOfhka jk wiNH m%ldYk",""
"","","","wiNH 
øjH"
"","4' ^1& hï ;eke;a;l= úiska -","",""
"","","","wdÈhg  <uhska"
"","","","k
rdjrKh  lsÍu"
"10","^w&","wiNH  jQ  hï  øjHhlg""  jia;=jlg  fyda  fohlg","wdÈh jrola nj"
"","","<uhl= ksrdjrKh lsÍu fyda tjekakla <uhl=g",""
"","",",nd .ekSug ie,iSu; fyda",""
"","^wd&","^w& fþofha olajd we;s hï ld¾hhla i|yd wiNH",""
"","","jQ iy <uhl="" <uhl= f,i fmfkk ;eke;a;l=",""
"15","","fyda  <uhl=  ksrEmKh  jk  ;d;aúl  m%;sìïnhla",""
"","","oDYHudkj  fmkakqï  lrkakd  jQ  hï  øjHhla""",""
"","","jia;=jla fyda fohla wdkhkh lsÍu"" wmkhkh",""
"","","lsÍu"" iE§u"" ksmoùu"" uqøKh lsÍu"" iïfm%aIKh",""
"","","lsÍu""  m%jdykh  lsÍu  fyda  hï  udOHhlska  ;u",""
"20","","ika;lfha ;nd .ekSu fyda ta iïnkaOfhka ljr",""
"","","fyda  fjk;a hï l%shdjla lsÍu""",""
