"","wiNH  m%ldYk  ;ykï  lsÍfï","9"
"","","^5& fï j.ka;sh hgf;a m;a lrkq ,nk úfYaI{hl="" fï"
"","mk;  hgf;a  jk  jrola  úu¾Ykh  lsÍfï  §  hï  fmd,sia",""
"","ks,Orhl=g  iydh  ùu  i|yd  le|jkq  ,eìh  yels  w;r  ta",""
"","úu¾Ykfha ld¾h i|yd wjYH úh yels ish¨ iydh ,nd §u ta",""
"5","úfYaI{hdf.a ld¾h Ndrh úh hq;= h'",""
"","","^6&  fï  mk;  hgf;a  jk  jrola  iïnkaO  úu¾Ykhl  §"
"","wkdjrKh lr .;a lreKq wkqj hï kvq lghq;a;la wdrïNlr",""
"","we;s wjia:djl § -",""
"","","^w& tlS kvq lghq;af;a § idlaIs ,nd §u i|yd le|jkq"
"10",",nkafka kï"" tfia isÿ lsÍu i|yd¦ iy",""
"","","^wd& tlS kvq lghq;af;a ld¾h i|yd"" tu úu¾Ykh w;r;=r"
"","","§ úfYaI{hd úiska ,nd.;a hï f;dr;=re"" o;a;"" øjH"
"","fyda fjk;a fohla ,nd §u""",""
