"","51A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"",""
"(iv).",""
"","(cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:646)(cid:618)(cid:611)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433) ය."
"(v).","ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:647) යන හා"
"","(cid:487)ර(cid:486)තරෙය(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433) ය."
"",""
"","ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවමවන ප(cid:604)(cid:462)ය. තවද එම"
"","ජෙන(cid:610)වලට, ඉව(cid:430) කළ හැ(cid:251) සහ (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251), එෙහ(cid:430) කෘ(cid:574)(cid:486)ට ඇ(cid:433)(cid:610)(cid:618)ය ෙන(cid:675)හැ(cid:251) දැ(cid:610) ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","(vii).  ආහාර ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය(cid:619)ම හා කා(cid:486)(cid:464)(cid:619)ම ම(cid:281)(cid:486)"
"","ආහාර සහ අ(cid:575)(cid:470)ව(cid:597) සෘ(cid:337)ව හා ව(cid:256)ව  (cid:465)හනය(cid:619)ම වැළැ(cid:250)ෙවන ප(cid:604)(cid:462) ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය.  (cid:646)ය(cid:613) ස(cid:618)(cid:251)(cid:605)(cid:572) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572)"
"","කට(cid:594)(cid:433)වලට බාධා ෙන(cid:675)වන ප(cid:604)(cid:462) හා (cid:253)(cid:415) එක(cid:433)(cid:619)ම,  (cid:538)ස් බැ(cid:463)(cid:572) ව(cid:601)ධනය(cid:619)ම සහ ප(cid:433)(cid:606) යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433) ය."
"(viii).","අවශ(cid:597)තාව ප(cid:604)(cid:462) ස්ථානයට (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"(ix).","ෙස(cid:674)වක(cid:592)(cid:486)  සඳහා  වන  තාවකා(cid:611)ක  නැව(cid:433)(cid:572)  ස්ථාන  හා  වැ(cid:646)(cid:251)(cid:664)  ආහාර  ප(cid:604)හරණය  කර(cid:489)  ලබන  ස්ථාන  ව(cid:611)(cid:486)  ෙව(cid:486)ව"
"","(cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය."
