"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","04.  (cid:538)(cid:666)(cid:486) ගබඩා කර තබා ගැ(cid:488)ම හා ඒ ආ(cid:635)ත (cid:487)ෂ්පාදන සකස් කර (cid:618)(cid:251)(cid:414)ම."
"","05.  (cid:281)(cid:487)ෙප(cid:376)(cid:377)  (cid:487)ෂ්පාදනය  ෙහ(cid:676)  ගබඩා  (cid:251)(cid:605)ම."
"","06.  ෙම(cid:431)ෙ(cid:610)ට(cid:394)   ස්(cid:544)(cid:433)  (cid:487)ෂ්පාදනය."
"","07.  ෙක(cid:675)(cid:657)  ෙහ(cid:676)  ෙවන(cid:430)  ෙක(cid:509)  ව(cid:601)ග  (cid:487)ෂ්පාදනය."
"","08.  ෙක(cid:675)(cid:657)  ෙහ(cid:676)  ෙවන(cid:430)  ෙක(cid:509)  ව(cid:601)ගව(cid:611)(cid:486) භා(cid:412)ඩ  (cid:487)ෂ්පාදනය  (cid:251)(cid:605)ම."
"","09.  පා(cid:618)(cid:316)(cid:317)   කළ   ඇ(cid:511)(cid:572)  ගබඩා  (cid:251)(cid:605)ම."
"","10.  ස්ව(cid:601)ණාභරණ  (cid:487)ෂ්පාදනය  ෙහ(cid:676)  අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම."
"","11.  ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  (cid:612)  ඉ(cid:605)ම."
"12.","දර (cid:618)(cid:251)(cid:414)ම."
"","13.  උ(cid:666) හා ගෙඩ(cid:675)(cid:610) ගබඩා කර තබා ගැ(cid:488)ම හා (cid:618)(cid:251)(cid:414)ම."
"","14.  ටය(cid:601) හා (cid:377)(cid:594)(cid:553) (cid:618)(cid:251)(cid:414)මට ගබඩා කර තබා ගැ(cid:488)ම."
"15.","දැව ආ(cid:635)ත ලෑ(cid:611) (cid:487)ෂ්පාදනය සහ දැව (cid:253)(cid:397) ආ(cid:635)ත (cid:487)ෂ්පාදන"
"","16.  කා(cid:394)ෙබ(cid:676)(cid:394) හා කඩදා(cid:646) භා(cid:618)තෙය(cid:486) කරන (cid:487)ෂ්පාදන ගබඩා කර තබා ගැ(cid:488)ම හා (cid:618)(cid:251)(cid:414)ම."
"","17.  ග(cid:610) හා ප(cid:433)(cid:606) ග(cid:610) ආ(cid:633)ෙය(cid:486) කරන ක(cid:601)මා(cid:486)ත."
"","18.  මැ(cid:377) හා මැ(cid:377) ආ(cid:635)ත ක(cid:601)මා(cid:486)ත."
"","19.  (cid:487)(cid:573) ඇ(cid:511)(cid:572) (cid:487)ෂ්පාදන ආයතන."
"","20.  රසායන ආ(cid:635)ත ෙර(cid:462) (cid:487)ෂ්පාදන ක(cid:601)මා(cid:486)ත."
"21.  ෙර(cid:462) ෙස(cid:674)(cid:463)(cid:572) ස්ථාන.",""
"","22.  (cid:555)(cid:395) (cid:487)ෂ්පාදනය හා ගබඩා කර තබා ගැ(cid:488)ම."
"","23.  වාහන අ(cid:613)(cid:430)වැ(cid:395)යා කරන ස්ථානය(cid:250) පව(cid:430)වාෙගනයාම."
"","24.  වාහනවල බඳ ෙක(cid:675)ටස අ(cid:613)(cid:430)වැ(cid:395)යා කර (cid:431)(cid:486)ත ආෙ(cid:610)ප කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"","25.  වාහන ෙස(cid:674)වා කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"","26.  (cid:575)(cid:470)ණාලය(cid:250) පව(cid:430)වාෙගනයාම."
"","27.  පරණ ප(cid:430)තර  ෙහ(cid:676) කඩදා(cid:646) එක(cid:433) කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"","28.  පා  පැ(cid:462) ,ය(cid:433)(cid:606) පැ(cid:462) හා ෙම(cid:676)ට(cid:601) වාහන අ(cid:613)(cid:430)වැ(cid:395)යා (cid:251)(cid:605)ම."
"","29.  (cid:618)(cid:646)(cid:604)  (cid:536)(cid:486)තා(cid:606)  (cid:251)(cid:605)ම."
"","30.  (cid:281)(cid:487)ෙක(cid:664)  භා(cid:412)ඩ  ෙහ(cid:676)  ර(cid:431)ඤ්ඤා (cid:487)ෂ්පාදනය හා   ගබඩා  (cid:251)(cid:605)ම."
"","31.  ෙල(cid:676)හ  සංස්කා(cid:601)යය  ක(cid:601)මා(cid:486)ත ය(cid:486)ෙ(cid:436)(cid:676)පකරණ, ආ(cid:594)ධ, උපකරණ  (cid:487)පද(cid:619)ම."
