"","","33A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.","(4)","අවශ(cid:597) සෑම අවස්ථාවක (cid:463) (cid:629)ත (cid:251)(cid:605)ම සහ අ(cid:477)(cid:629)ත (cid:251)(cid:605)ම සඳහා (cid:621) (cid:646)ය(cid:613) පහ(cid:648)ක(cid:572) සඳහා (cid:256)මාංකණය කළ උෂ්ණ(cid:430)වය"
"","","මැ(cid:488)ෙ(cid:572) උපකරණ ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.","(5)","ආයතනෙ(cid:591) උපකරණ, ෙමවල(cid:572) සහ ෙවන(cid:430) (cid:646)ය(cid:613) ෙභ(cid:677)(cid:431)ක පහ(cid:648)ක(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.","(6)","(cid:618)(cid:464)(cid:611)  (cid:618)ස(cid:486)(cid:477)(cid:619)මක  (cid:463)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)ය(cid:250)  භා(cid:618)තයට  ගතහැ(cid:251)  ආකාරෙය(cid:486)"
"","","නඩ(cid:430)(cid:433) කර තබා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.","(7)","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකෙ(cid:280) මතය අ(cid:489)ව අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ආර(cid:250)(cid:639)ත (cid:536)යවර (cid:541)මාණව(cid:430)"
"","","ෙන(cid:675)වන අවස්ථාවක, ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ළධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර"
"","","ගත (cid:594)(cid:433) ය."
"6.","(8)","බලප(cid:436)ලා(cid:565)  ආයතනයක  (cid:251)(cid:646)ම  ෙස(cid:674)වකය(cid:253)  (cid:618)(cid:646)(cid:486),  (cid:536)(cid:604)(cid:646)(cid:464)  ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  (cid:536)සදැ(cid:574)ම  සඳහා"
