"ii.","එ(cid:252) ෙස(cid:674)වාලා(cid:564)යා සඳහා පා(cid:618)(cid:316)(cid:317) කළ කවර ෙහ(cid:676) උපකරණය(cid:250) (cid:336)වා(cid:489)හරණය කර ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස සහ පා(cid:618)(cid:316)(cid:317)"
"","කළ (cid:433)වා සහ උ(cid:397)කය ආවරණ වැස්ම (cid:618)ෂ(cid:555)ජනාශක සහ සබ(cid:486) ෙය(cid:675)දා ෙස(cid:676)දා ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස ෙවන(cid:430) ය(cid:572)"
"","ෙස(cid:674)වාලා(cid:564)ෙය(cid:253) ෙව(cid:489)ෙව(cid:486) පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)ම ෙහ(cid:676) එෙස(cid:674) (cid:251)(cid:605)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත කර ඇ(cid:431) සෑම ෙස(cid:674)වකෙය(cid:253) ම,",""
"i.","මනා ස්වස්ථතාවෙය(cid:486) (cid:594)(cid:433)ව පමණ(cid:250) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)තවන බවට,"
"ii.","අ(cid:509)න ඇ(cid:511)(cid:572) හා පැළ(cid:464)(cid:572) (cid:536)(cid:604)(cid:646)(cid:464)ව සහ ෙස(cid:677)ඛ(cid:597)ාර(cid:250)ෂක ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:431)න බවට,"
"iii.","තම  (cid:487)යෙප(cid:675)(cid:433)  හා  පැළඳ  (cid:646)(cid:377)න  ආභරණ  ෙස(cid:674)වා  ලා(cid:564)යාට  අන(cid:433)(cid:606)දායක  ෙන(cid:675)වන  ෙලස  පව(cid:430)වා  ග(cid:486)නා  බවට,"
"","සහ"
"","iv.      එ(cid:250)  එ(cid:250)  ෙස(cid:674)වාලා(cid:564)යා  සඳහා  ෙස(cid:674)වය  (cid:251)(cid:605)මට  ෙපරා(cid:433)ව  සබ(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:618)ෂ(cid:555)ජනාශකය(cid:250)  ෙය(cid:675)දා  අ(cid:430)"
"","ෙස(cid:676)දාග(cid:486)නා බවට,සහ(cid:431)ක(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"කවර ෙහ(cid:676) බලප(cid:436)ල(cid:430) ස්ථානයක බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) ත(cid:430)(cid:430)වෙය(cid:486) ෙන(cid:675)මැ(cid:431) උ(cid:397)කය ආවරණ වැස්ම(cid:250) ෙහ(cid:676)",""
