"2019 ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 30 වැ(cid:487) (cid:462)න.",""
"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463) ය.",""
"","පැ(cid:610)ම(cid:397)(cid:610)ල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:646)(cid:610)ලර ෙවෙළඳසැ(cid:610) පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පැ(cid:610)ම(cid:397)(cid:610)ල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:573)(cid:487)ස් ප(cid:604)ෙභ(cid:676)ජනය සඳහා භා(cid:412)ඩ (cid:618)(cid:251)(cid:414)මට"
"","කට(cid:594)(cid:433) කරන ෙවෙළඳසැ(cid:610) පාලනය (cid:251)(cid:605)ම, ප(cid:604)පාලනය (cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පැ(cid:610)ම(cid:397)(cid:610)ල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:646)(cid:610)ලර ෙවෙළඳසැ(cid:610) (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"","ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  පැ(cid:610)ම(cid:397)(cid:610)ල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)  බල  (cid:541)ෙ(cid:458)ශය  ෙලස"
"","හ(cid:511)(cid:486)ව(cid:489) ලබන)  කවර ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)"
"","න(cid:572) (cid:573)ස, (cid:573)(cid:487)ස් ප(cid:604)ෙභ(cid:676)ජනය සඳහා භා(cid:412)ඩ (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස ෙවෙළඳසැල(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"3.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පළ(cid:575)වන"
"","උපෙ(cid:610)ඛනයට අ(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයල කර(cid:489) ලබන අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) යටෙ(cid:430) බලප(cid:436)ය සඳහා ඉ(cid:610)(cid:613)(cid:572) කළ (cid:594)(cid:433) ය."
"3.(3)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)"
"","(cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව  සභාව  (cid:618)(cid:646)(cid:486)  ෙය(cid:676)ජනා  ස(cid:572)(cid:575)(cid:431)ය(cid:250)  ම(cid:281)(cid:486)  (cid:432)රණය  කර  පනවා  අය  (cid:251)(cid:605)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
