"6 A","","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"11.","","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  සඳහ(cid:486)    ව(cid:597)ාපාරයකට  අදාළ  සෑම ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකම ඇ(cid:433)ළත  (cid:618)(cid:464)(cid:611) (cid:602)හැ(cid:486) තැත(cid:510)ම,  ස(cid:618)කර"
"","","ඇ(cid:431) ය(cid:486)(cid:436), අවශ(cid:597) ආර(cid:250)ෂණ උපාංග සහ ආර(cid:250)ෂක ෙපර (cid:649)දානම ස(cid:572)බ(cid:486)ධෙය(cid:486) වරල(cid:430) (cid:618)(cid:464)(cid:611) ඉං(cid:335)ෙ(cid:486)(cid:606)වරෙය(cid:250) ෙහ(cid:676)"
"","","(cid:536)(cid:664)ගතහැ(cid:251) වෘ(cid:430)(cid:432)ය (cid:648)(cid:464)(cid:648)ක(cid:572) ඇ(cid:431) අෙය(cid:253) (cid:618)(cid:646)(cid:486) (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත වා(cid:601)තා, සෑම (cid:611)(cid:430) ව(cid:601)ෂය(cid:250) සඳහාම බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)"
"","","පව(cid:430)වා ගත (cid:594)(cid:433) ය."
"1
2.","","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවට  අදාළ  ප(cid:604)(cid:633)ය(cid:250)  යටෙ(cid:430)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:433)  සෑම  ෙස(cid:674)වකෙය(cid:250)  ම  අවම  වශෙය(cid:486)  වසරකට  වර(cid:250)"
"","","ෛවද(cid:597) ප(cid:604)(cid:250)ෂණයකට ෙය(cid:675)(cid:575) කර(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"1
3.","","සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ම තම ව(cid:597)ාපාර ස්ථානය (cid:433)ළ ම(cid:464)(cid:606) (cid:252)ටය(cid:486) ෙබ(cid:676)වන ආකාරයට වැ(cid:646) ජලය ඒකරා(cid:629) (cid:619)මට"
"","","ෙහ(cid:674)(cid:433)ව(cid:486)නා (cid:621) (cid:646)ය(cid:613) කාරණා වළකාලන ආකාරයට පව(cid:430)වා ගත (cid:594)(cid:433) ය."
"1
4.","","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටතට  ගැෙනන  ය(cid:572)  ප(cid:604)(cid:633)ය(cid:250),ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටතට  ගැෙනන  ව(cid:597)ාපාර  කා(cid:601)යය(cid:486)"
"","","(cid:251)(cid:655)පයකට  ෙහ(cid:674)(cid:433)වන  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යන  (cid:618)ටක(cid:463)  එම  එ(cid:250)  එ(cid:250)  ව(cid:597)ාපාරය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  හැ(cid:251)තා(cid:250)  ෙව(cid:486)  ෙව(cid:486)"
"","","වශෙය(cid:486) ව(cid:597)ාපාර ස්වභාවය(cid:486) පව(cid:430)වාෙගන යාමට (cid:257)යා කළ (cid:594)(cid:433) ය."
"1
5.","","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටතට  ගැෙනන  ය(cid:572)  ව(cid:597)ාපාර  කට(cid:594)(cid:430)තක  (cid:463)  ෙහ(cid:676)  ගබඩාකරණයක  (cid:463)  භා(cid:618)තා  කර(cid:489)  ලබන"
