"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","Wmf,aLkh"
"39  ^1&  jeks  j.ka;sh  hgf;a  m%;HdÈIaG  lsÍu","",""
"","","niakdysr  m<df;a""  .ïmy  Èia;%slalfha""  óß.u  m%dfoaYSh  f,alï"
"bvï  w;alr  .ekSfï  mkf;a  38  jeks  j.ka;sh  ^w&  w;=re  úOdkh","",""
"","","fldÜGdifha"" wxl 338"" .,a.uqj .%du ks,Odß fldÜGdifha"" .,a.uqj"
"hgf;a mkjk ,oaodjQ o"" wxl 2082$61 yd 2018'08'03 jeks Èk ork","",""
"","",".fï msysá"" .ïmy Èia;%slalh Ndr fÊHIaG ñkskafodare wêldßf.a"
"w;súfYI .eiÜ m;%fha m<lrk ,oaodjQ o"" 2018 wxl 172 yd 2018'08'02","",""
"","","wxl ÔtA$tïBB$2018$193 yd 2018'06'04 Èke;s m%.uk wkqf¾Lkfha"
"jeks  Èk  ork  wd{dfõ  iúia;rj  oelafjk  bvï  fldgi","",""
"","","i|yka len,s wlaIr ztAZ isg zîZ jYfhka fmkakqï lr we;s m%udKfhka"
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrch fj; mejÍ ;sfí' tkuq;a","",""
"","","fyla' 0'9149la muK jk my; i|yka kïj,ska yd m%udKj,ska hq;a"
"fï lshk ,o fuys my; úia;r jk bvï fldgiaj, N=la;sh Y%S ,xld","",""
"","bvï len,sj,g udhsï:",""
"m%cd;dka;%sl  iudcjd§  ckrch  fjkqfjka  ;ju  Ndrf.k  ke;'","",""
"tneúka""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""  .hka;","",""
"","","01' len,s wlaIr ztAZ – lSkj, tiafÜÜ – m%udKh: fyla' 0'6125"
"lreKd;s,l jk uu"" bvï w;alr .ekSfï mkf;a 39^1& jeks j.ka;sh","",""
"","","W;=rg: ud¾. ^m%d'i'&; kef.kysrg: fla' fla' fyÜáwdrÉÑ ysñlï"
"hgf;a udyg mejÍ we;s n,;, wkqj wxl 2082$61 yd 2018'08'03 jeks","",""
"","","lshk  ó.yj;a;""  ysñlï  lshk  wh  fidhd.;  fkdyels  bvu"""
"Èk ork w;súfYI .eiÜ m;%fha m<lrk ,o by; i|yka 2018 wxl","",""
"","","tï' t,a' lreKdisß fmf¾rd ysñlï lshk ó.yj;a; iy tï' tA' m%§ma"
"172 yd 2018'08'02 jeks Èk ork wd{djg wh;a my; Wmf,aLkfha","",""
"","","nKavdr ysñlï lshk ó.yj;a;; ol=Kg: len,s wlaIr î; ngysrg:"
"i|yka bvï fldgia fuu kshuh u.ska m%;HdÈIaG lrñ'","",""
