"","3' m%Odk m%{ma;sfha 6 jk j.ka;sfha ^1& jk Wmj.ka;shg","",""
"blaì;sj  u  my;  oelafjk  w¨;a  Wmj.ka;s  we;=<;a","","",""
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","—^1w&  wod<  m%dfoaYSh  f,alï","",""
"","fldÜGdifha  m%dfoaYSh  f,alï","",""
"","ld¾hd,hg wkqhqla; lrkq ,eìh hq;=""","",""
"","tla tla iu: uKav, m%foaYhla mjrkq","",""
"",",en we;s hï ks,Orhl= isáh hq;= h'","",""
"","tlS  ks,Orhd  úiska""  tlS  m%dfoaYSh","",""
"","f,alï fldÜGdih ;=< msysgd we;s hï","",""
"","iu:  uKav,  m%foaYhla  i|yd  m;a","",""
"","lrkq ,en we;s iu:ldrjrekaf.a uQ,","",""
"","uKav,fha iNdm;sjrhd fj; bÈßm;a","",""
"","lrkq  ,nk  hï  b,a,Sula    Ndr.kq","",""
",eìh hq;= h(","","",""
"tfia","jqj","o""","ryiHNdjh"
"","mj;ajdf.k hdfï ld¾h i|yd uQ,","",""
"","uKav,fha  iNdm;sjrhd  úiska  tu","",""
