"2024  wxl  2  ork  iu:  uKav,","9",""
"^ixfYdaOk&  mk;","",""
"ork  iu:  uKav,  ^úfYaI  j¾.j,","",""
"wdrdjq,a& 
mk; 
m%ldrj 
ksis","",""
"iu:ldrjrhkaf.a  uQ,  uKav,h  fj;","",""
"b,a,Su  bÈßm;a  fkdlsÍfï  fya;=j  u;","",""
"muKla  wj,x.=  jk  njg  i,lkq","",""
"fkd,eìh hq;= h'˜'","",""
"6' m%Odk m%{ma;sfha 12 jk j.ka;sh fuhska bj;a lrkq","","m%Odk"
",nk w;r"" ta fjkqjg my; oelafjk w¨;a j.ka;sh wdfoaY","","m%{ma;sfha"
"","","12  jk  j.ka;sh"
"lrkq ,efí(-","",""
"","","m%;sfhdackh"
"","","lsÍu"
"—ksrjq,a  lsÍula","",""
"12' ^1& ksrjq,a fkdlsÍu i|yd jk my;","",""
"l<  fkdyels","",""
"oelafjk fya;=j,ska hï fya;=jla i|yka","",""
"wjia:djl","",""
"lrñka 14w j.ka;sfha úêúOdk i,id","",""
"we;s mßÈ"" 6 jk j.ka;sh hgf;a bÈßm;a","",""
"lrk ,o b,a,Sula iïnkaOfhka jk úg""","",""
"iNdm;sjrhd fyda m%Odk iu:ldrjrhd","",""
"úiska w;aika lrk ,o kshñ; wdlD;sfhys","",""
"jQ  ksrjq,a  fkdlsÍfï  iy;slhla","",""
"iNdm;sjrhd fyda m%Odk iu:ldrjrhd","",""
"úiska  wdrdjq,alrejka  fj;  ksl=;a  lrkq","",""
",eìh hq;= h(-","",""
"^w& ksis  oekqï§ula  isÿ  lsÍfuka","",""
"miq 
wkq.dó 
Èk 
folla","",""
"wdrdjq,alrejkaf.ka  tla  whl=","",""
"fkdmeñKSu fya;=fjka fyda b,a,Su","",""
"bÈßm;a lrkq ,nk Èk isg udi","",""
";=kla bl=;aùfuka miqj fyda hk","",""
"ldrKd foflka m<uqj isÿjkakd","",""
"jQ  ldrKh  fya;=fjka""  9  jk","",""
"j.ka;sh  hgf;a  uKav,hla","",""
"m
y
g
ùug fkdyels jk wjia:djl¦","",""
"fyda","",""
"^wd&
9 jk j.ka;sh hgf;a uKav,hla","",""
"m
s
y
s
g
q
jkq ,eîfuka miq-","",""
"^i&
wdrdjq,alrejka  ksrjq,a","",""
"lsÍulg tl`. fkdjk úg¦","",""
