"2024  wxl  2  ork  iu:  uKav,","","",""
"","^ixfYdaOk&  mk;","",""
"","b,a,Su újD; lsÍu i|yd tlS ks,Orhd","",""
"","fj; ,sÅ;j n,h mjrkq ,nkafka kï","",""
"","ñi""  tu  ks,Orhd  úiska  tlS  hï","",""
"","b,a,Sula újD; fkdl< hq;= h'","",""
"","^1wd&  ^w&  ^1&  jk  Wmj.ka;sfha","",""
"","úêúOdkj, l=ula i|yka jqj o"" 2003","",""
"","wxl  21  ork  iu:  uKav,  ^úfYaI","",""
"","j¾.j,  wdrdjq,a&  mkf;a  úêúOdk","",""
"","hgf;a  hï  úfYaI  iu:  uKav,","",""
"m%foaYhlg","m;a","lrk",",o"
"","iu:ldrjrekaf.a  uQ,  uKav,fhA","",""
"","iNdm;sjrhd fj; bÈßm;a lrkq ,en","",""
"","we;s""  ^1&  jk  Wmj.ka;sfha  i|yka","",""
"","wdrdjq,la iïnkaOfhka jk b,a,Sula""","",""
"","iNdm;sjrhd úiska tfia ;SrKh lrkq","",""
"",",nkafka  kï""  fï  mk;  hgf;a  tu","",""
"m%foaYhg","u 
m;a","lrk",",o"
"","iu:ldrjrekaf.a  uQ,  uKav,fha","",""
"","iNdm;sjrhd fj; fhduq lrkq ,eìh","",""
"yels h'","","",""
"","^wd& ^w& fþofha i|yka lrk ,o","",""
"","hï  b,a,Sula""  ^1&  jk  Wmj.ka;sh","",""
"","m%ldrj  bÈßm;a  lrk  ,o  b,a,Sula","",""
"","f,i i,lkq ,eìh hq;= h'˜'","",""
