"",",ilNeh;tpisthd my;yJ nray;Jiz epiyahd",""
"","Vida mj;jifa fUkq;fs; ahtw;iwAk; nra;jy;.",""
"10","4. (1) $l;Lj;jhgdj;jpd; mYty;fs;> $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mg;Nghijf;F tYtpYs;s  tpjpfSf;fikthf> mj;jifa",""
"","","mYty;fis"
"","tpjpfspy; Vw;ghL nra;ag;glf;$bathwhd mjw;fpzq;fj;",""
"","","Kfhik"
"","njhpT nra;ag;gl;l> gjtp jhq;Feh;fisAk; mj;jifa NtW","nra;jy;"
"","Ml;fisAk; nfhz;ljhf ,Uf;Fk; Kfhiikf; FOnthd;wp",""
"15","dhy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf;FO ,r;rl;lk;",""
"","njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtp  tfpf;fpd;w",""
"","fofj;jpd; Kfhikf; FOthjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","5.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;",""
"","","dj;jpd;"
"20","rKfkhapUe;J  thf;fspf;  Fk;  cWg;gpdh;fspd;  %d;wpy;",""
"","","tpjpfs;"
"",",uz;Lf;Ff; Fiwahj ngUk;ghd;ik nfhz;L ,r;rl;lj;jpd;",""
"","my;yJ 
NtW  VNjDk; 
rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjditahapuhj tpjpfis> cWg;gpdh;fisr; Nrh;j;jy;>",""
"","ntspNaw;wjy;> 
jpUg;gg;ngWjy;  Kfhikr; 
rig",""
"25","cWg;gpdh;fshfj;  njhpT  nra;jy;>  Kfhikr;  rig",""
"","cWg;gpdh;fspd; flikfSk;> gzpfSk; $l;Lj;jhgdj;jpd;",""
"","gy;NtW  mYtyh;fspdJk;  KfthpfspdJk;  kw;Wk;",""
"","Nritahsh;fspdJk;  flikfspdJk;>  gzpfspdJk;>",""
"","jj;Jtq;fisAk;>  elj;ijAk;>  $l;Lj;jhgdj;jpdJk;>",""
"30","Kfhikf;FOtpdJk; $l;lq;fspy; mtjhdpf;fg;glNtz;ba",""
"","eilKiwAk;> nghJthf $l;Lj;jhgdj;jpd; mYty;fis",""
