"","2
,yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;",""
"","($l;bizj;jy;)",""
"",",ilawhtopAhpik  nfhz;l    $l;bizf;fg;gl;l    FO",""
"","nthd;whftpUj;jy; Ntz;Lk;: mj;Jld; mg;ngah;nfhz;L",""
"","vy;yh ePjpkd;wq;fspYk;  tof;Fj; njhLf;fyhk; vd;gJld;",""
"","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;:  nghJ",""
"5",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>",""
"","tpUk;gpahq;F mjid khw;wTk; KOj; jj;JtKk;> mjpfhuKk;",""
"",",Uj;jy; Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"10","ntspg;gLj;jg;gLfpwJ :-",""
