"","4","",",yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;"
"","","","($l;bizj;jy;)"
"","","(X)","cWg;gpdh;fSk;  mth;fspd;  fofq;fSk;  jj;jkf;"
"","","","Fs;Ns kiwe;Jfplf;FK; Mw;wy;fis Nghl;lhNghl;b"
"","","","mD$yj;Jf;fhd  xU  toptifahf  Kd;Ndw;wj;"
"","","","Jf;F cjTtjw;fhf mwpT Kfhikj;Jt Kd;dzp"
"","","","fSld; jPtpukhf <LgLjYk; mtw;iwf; fz;lwpj"
"5","","",""
"","","","Yk;@"
"","","(xs)","nghJthf epWtfj;jpd; Fwpf;Nfhs;fis va;Jtjw;F"
"","","",",ilNeh;tpisthd my;yJ nray;Jiz epiyahd"
"","","","Vida mj;jifa fUkq;fs; ahtw;iwAk; nra;jy;."
