"",",yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;"""" vd miof;fg;","Kd;Diu"
"","gLtJk;  mwpag;gLtJkhd  epiyankhd;W>  mjd;",""
"","cWg;gpdh;fshy; cld;gl;Lf;nfhs;sg;gl;l tpjpfSf;fpzq;f>",""
"","nrhy;yg;gl;l epWtfj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk;>  fUkq;fisAk;  nfhz;L  elhj;jp  epiwNtw;Wk;",""
"","Nehf;fj;jpw;fhf ,jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  epWtfkhdJ vg;gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; mJ jhgpf;fg;gl;lNjh",""
"","mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"10","ntw;wpfukhff; 
  nfhz;Lelhj;jpAk;  epiwNtw;wpAk;",""
"","te;Js;sjhYk;>  $l;bizf;fg;gl  mJ  tpz;zg;gpj;Js;s",""
"","jhYk;> mj;jifa tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs;",""
"","ed;ikf;fhdjhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"","gapw;rp kw;Wk; mgptUj;jp epWtfk; ($l;bizj;jy;) rl;lk; vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk;> mjd; gpd;dUk;",",yq;if"
"","","gapw;rp  kw;Wk;"
"","jw;NghJ nrhy;yg;gl;l ,yq;if gapw;rp kw;Wk; mgptUj;jp",""
"20","",""
"","","mgptUj;jp"
"","epWtfj;jpd; (,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPL","epWtfj;ijf;"
"","","$l;bizj;jy;"
"","nra;ag;gLk;)  cWg;gpdh;fshf  cs;sth;fSk;  my;yJ",""
"",",j;jhy;  mikf;fg;gLgth;fSkhd  mj;jifNahuhd",""
"","mj;jid  Ml;fSk;>  '',yq;if  gapw;rp  kw;Wk;  mgptUj;jp",""
"25","epWtfk;""""  vd;Dk; ngahpd; fPOk; kFlj;jpd; fPOk; (,jdfj;Jg;",""
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
