"","13
2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"","^ixfYdaOk&  mk;",""
"^1&","tys  ^5&  jk  Wmj.ka;sfha  —kdufhdackd  lrk  ,o",""
"","wfmalaIlhka ^2& jk Wmj.ka;sh hgf;a kshuhla lrkq",""
"",",en we;af;a hï Pkao fmd<la iïnkaOj o"" ta Pkao",""
"","fmdf<ys fok ,o Pkao yer& ,enQ ukdm Pkao ixLHdj˜",""
"","hk jpk fjkqjg —iuia:hla jYfhka tla tla ue;sjrK",""
"","fldÜGdih  iïnkaOfhka  iy  tla  tla  mßmd,k",""
"","Èia;%slalh iïnkaOfhka ^2& jk Wmj.ka;sh hgf;a",""
"","k
huhla lrkq  ,en we;af;a hï Pkao fmd<la iïnkaOj",""
"","o"" ta Pkao fmdf<ys fok ,o Pkao yer fok ,o Pkao",""
"","ixLHdj˜ hk jpk wdfoaY lsÍfuka;",""
"^2&","tys  ^6&  jk  iy  ^7&  jk  Wmj.ka;sj,  —mßmd,k",""
"","Èia;%slalh˜  hk  jpk  fjkqjg  —mßmd,k  Èia;%slalh",""
"","fyda ue;sjrK fldÜGdih˜ hk jpk wdfoaY lsÍfuka;",""
"^3&","tys ^8& jk Wmj.ka;sfha -",""
"","^w&
—Pkao ixLHdj o ta tla tla  mlaIh fyda lKavdhu",""
"","úiska kdufhdackd lrk ,o tla tla wfmalaIlhd",""
"","úiska ,nd .kakd ,ÿj"" ^5& jk Wmj.ka;sh hgf;a",""
"","flduidßiajrhd fj; bÈßm;a lrk ,o m%ldYfha",""
"","f.k  yer  oelafjk  ukdm  Pkao  ixLHdj  o˜  hk",""
"","jpk fjkqjg —iuia:hla jYfhka tla tla ue;sjrK",""
"","fldÜGdih iy mßmd,k Èia;%slalh iïnkaOfhka",""
"","jk Pkao ixLHdj o˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^wd&
—Pkao ixLHdjg iy ta tla tla wfmalaIlhd ,enQ",""
"","ukdm Pkao ixLHdjg""˜ hk jpk fjkqjg —Pkao",""
"","ixLHdjg˜ hk jpk wdfoaY lsÍfuka'",""
"17'","m%Odk m%{ma;sfha 50 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","50  jk  j.ka;sh"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","ixfYdaOkh  lsÍu'"
"","^1& tys  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha""  —Pkao",""
"","fmÜáj,˜ hk jpk fjkqjg —tla tla ue;sjrK",""
"","fldÜGdihg wod< Pkao fmÜáj,˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^2& tys ^5& jk Wmj.ka;sfha —oaú;aj Pkao m;%sld˜ hk",""
"","jpk fjkqjg —tla tla ue;sjrK fldÜGdihg wod<",""
"","oaú;aj Pkao m;%sld˜ hk jpk wdfoaY lsÍfuka.",""
