"","10","","2017 wxl 17 ork m<d;a iNd Pkao úuiSï"
"","","","^ixfYdaOk&  mk;"
"","","","ie,ls,a,g f.k"" tu ue;sjrK fldÜGdifhka msg;"
"","","","hï Pkao uOHia:dkhla ;SrKh lrkq ,nk wjia:djl"
"","","","§ yer"" tla tla ue;sjrK fldÜGdih i|yd jQ Pkao"
"","","","uOHia:dkh  fyda  Pkao  uOHia:dk  tu  ue;sjrK"
"","","","fldÜGdih  we;=<;  msysgd  ;s
sìh  hq;=  h'  Pkao"
"","","","uOHia:dkfha  msysàu""  tu  ue;sjrK  fldÜGdifha"
"","","","Pkaoysñhka i|yd wju wmyiq;djla we;s jk mßÈ úh"
"","","","h
;
 h:"
"","","","tfia  jqj  o""  tla  ue;sjrK  fldÜGdihlg  jeä"
"","","","ue;sjrK fldÜGdi .Kkla iïnkaOfhka hï Pkao"
"","","","uOHia:dkhla msysgqjk ,eìh hq;= njg úOdk lsÍu"
"","","","i|yd ish¨  wjia:dj, § ue;sjrK fldñIka iNdjg"
"","","","n,;, we;af;a h'˜'"
"m%Odk  m%{ma;sfha","","7'","m
Odk m%{ma;sfha 24 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"24  jk  j.ka;sh","","",""
"","","—fï mkf;a fojk Wmf,aLkfha we;=,;a ksfhda.˜ hk jpk",""
"ixfYdaOkh  lsÍu'","","",""
"","","i|yka jk iEu ia:dkhla i|ydu —kS;s u.ska kshu lrkq",""
"","",",nk mßÈ˜ hk  jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","8'","m
Odk m%{ma;sfha 28 jk j.ka;sfha ^1&  jk Wmj.ka;sh"
"28  jk  j.ka;sh","","",""
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí (-",""
"ixfYdaOkh  lsÍu'","","",""
"","","","^1& ta  Wmj.ka;sfha  ^w&  fþofha  —fï  mkf;a  ;=kajk"
"","","","Wmf,aLkfhys olajd we;s wdlD;shg idrdkql+,j jQ˜"
"","","","hk  jpk  fjkqjg  —kS;s  u.ska  kshu  lrkq  ,nk"
"","","","wdlD;shg idrdkql+, jQ˜ hk jpk wdfoaY lsÍfuka;"
"","","","^2& tu Wmj.ka;sfha ^wd& fþoh fjkqjg my; oelafjk"
"","","","fþoh wdfoaY lsÍfuka (-"
"","","","—^wd& tla  tla mßmd,k Èia;%slalh i|yd ;rÕ lrkq"
"","","",",nk tla tla foaYmd,k mlaIfha fyda iajdëk"
"","","","lKavdhfï kï iy"" tu tla tla foaYmd,k mlaIh"
"","","","fyda  iajdëk  lKavdhu  i|yd  fjkalr  §  we;s"
"","","","wkqu;  ,l=K  iy  iajdëk  lKavdhula"
"","","","iïnkaOfhka jk úg —iajdëk  lKavdhu˜ hk"
"","","","jpk  iy y÷kd.ekSfï wxlhla fjf;d;a"" tu"
"","","","wxlh"" iy-"
