"2A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.17"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.17"
"3. (cid:8080)ண்(cid:8076) இல. 03","(cid:8089).ப.  10.00  மணிக்கு  ஸ்ரீ  ஜயவர்தன(cid:8087)ர  ேகாட்ேட"
"காணியின்  ெபயர்:  ராஜகிாிய  கும்(cid:8087)ற,  ஒேபேசக்கர","பிரேதச ெசயலகத்தில் என் (cid:8089)ன்பாக ெவளிப்ப(cid:8076)த்(cid:8080)ம்"
"(cid:8087)ரவத்த,  அ(cid:8094)ேணாதய  மாவத்ைத  மற்(cid:8096)ம்  ஏைன","ப(cid:8074)(cid:8092)ம்,"
"ேயார்கள்  மதிப்பீட்(cid:8076)  இல.  B/151/1;  விபரம்:  (cid:8106)ட்(cid:8076)த்","அ"
"ேதாட்டம்,  இரண்(cid:8076)  மா(cid:8074)கள்  ெகாண்ட 
நிரந்தரக்","க்காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்"
"கட்(cid:8074)டம்,  12  நிரந்தரக்  கட்(cid:8074)டங்கள்,  20  தற்கா(cid:8098)கக்","தன்ைமைய(cid:8092)ம் 
குறித்த 
காணிைய 
எ(cid:8076)த்தற்கான"
"கட்(cid:8074)டங்கள்,  2  நிரந்தரக்  கட்(cid:8074)டங்களின்  ஒ(cid:8094)  பகுதி","நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்"
"மற்(cid:8096)ம்  இரண்(cid:8076) 
தற்கா(cid:8098)கக் 
கட்(cid:8074)டம்;  ஆரம்ப","விபரங்கைள(cid:8092)ம், 
நஷ்ட 
ஈட்(cid:8076)த் 
ெதாைகைய(cid:8092)ம்"
"உாிைம  ேகா(cid:8094)ேவார்:  காணிச்  சீர்த்தி(cid:8094)த்த  ஆைணக்","அத்ெதாைக கணிக்கப்பட்ட விபரங்கைள(cid:8092)ம் 2019 ஆம்"
"கு(cid:8104); விஸ்தீரணம்: 0.1363 ெஹக்டயார்.","ஆண்(cid:8076)  திெசம்பர்  மாதம்  20  ஆந்  திகதிக்கு  (cid:8089)ன்னர்"
"","எ(cid:8104)த்தில்  இ(cid:8094) பிரதிகளாக எனக்கு அறிவிக்கும்ப(cid:8074)(cid:8092)ம்"
"4
. (cid:8080)ண்(cid:8076) இல. 04","இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்."
