"","cd;sl .ukd.uk fldñIka iNd
5"
"","^ixfYdaOk&"
"","rdcH iy fm!oa.,sl wxYfha ixúOdk úuiSu"
"","iy ud¾. wk;=re je<elaùfï ld¾hh i|yd"
"","iy u.Skaf.a whs;sjdislï iq/lSu iy wdrlaId"
"","lsÍu i|yd m%jdyk fiajd ÈhqKq lsÍu i|yd"
"","wjYH lrkq ,eìh yels mshjr ks¾foaY lsÍu;"
"5",""
"","^n&
fï mkf;a úêúOdk fyda ta hgf;a idok ,o"
"","hï  ksfhda.hla  lv  lsÍu  iïnkaOfhka"
"","uyck;djf.ka meñKs,s ,nd .ekSu; iy"
"","^u&
wjir m;%hla fyda iy;slhla b,a¨ï lrk"
"10","b,a¨ïlrejl=f.a""  u.shl=f.a  fyda  wjir"
"","m;%hla fyda iy;slhla orkakl=f.a myiqj"
"","i|yd fyda mkf;a ld¾hlaIu mßmd,kh i|yd"
"","wjYH  lrkq  ,eìh  yels""  44  jk  j.ka;sh"
"","hgf;a ksfhda. idok ,o lreKq i|yd mq¿,a"
"","m%pdrhla ,nd §u'˜'"
"15",""
