"","4","cd;sl .ukd.uk fldñIka iNd"
"","","^ixfYdaOk&"
"","","wod< cd;sl m%;sm;a;sh"" l,ska l,g"" ;lafiare"
"","","lsÍu iy wjYH úg § tu iQ;%h m%;sfYdaOkh"
"","","l
Íu;"
"","","^c&
m%jdyk  moaO;sh  ÈhqKq  lsÍu  i|yd  kQ;k"
"5","",";dlaIKsl moaO;s Ndú;h m%j¾Okh lsÍu iy"
"","","k
hdukh lsÍu;"
"","","^g&
m%jdyk  fiajdjkag  wod<  há;,  myiqlï"
"","","m%;smdok iemhSu i|yd myiqlï ie,iSu;"
"","","^v&
m%jdyk  fiajd  i|yd  cd;sl  f;dr;=re"
"10","",""
"","","moaO;shla mj;ajdf.k hdu iy m%jdyk fiajd"
"","","imhkakka  úiska  i,ikq  ,nk  fiajd"
"","","wëlaIKh lsÍu;"
"","","^K&
m
jdyk fiajd imhkakka mqyqKq lsÍug mqyqKq"
"","","uOHia:dkhla msysgqùu;"
"15","","^;&
fï mk; hgf;a wjir m;%hla ksl=;a lrkq"
"","",",en we;af;a hï ;eke;a;l= fj; o"" wjir"
"","","m;%hla  w¨;a  lrkq  ,en  we;af;a  hï"
"","",";eke;a;l=f.a o tlS ;eke;a;d fj; úOdk"
"","","ksl=;a lsÍu;"
"20","","^o&
mkf;ys ksYaÑ;j olajd we;s fldñIka iNdfõ"
"","","lghq;= i|yd iydh ùug Wmlñgq m;a lsÍu;"
"","","^k&
ud¾.ia: m%jdykhg wod< cd;sl m%;sm;a;sh"
"","","jd¾Islj  iudf,dapkh  lsÍu  iy  tu"
"","","m%;sm;a;shg wod< kS;suh"" mßmd,kuh fyda"
"25","","fjk;a lreKq iïnkaOfhka wdKavqjg Wmfoia"
"","","§u;"
"","","^m&
wod< wud;HdxY"" m<d;a iNd"" m<d;a md,k"
"","","wdh;k"" Èia;%sla iy m%dfoaYSh f,alï ld¾hd,"""
