"","24","cd;sl .ukd.uk fldñIka iNd"
"","","^ixfYdaOk&"
"","","^´&
wdrlaIs;""  ld¾hlaIu  iy  hdj;ald,Sk"
"","","m%jdyk fiajdjla i|yd myiqlï ie,iSug"
"","","fldñIka  iNdj  úiska  M,odhS  f,i"
"","","l%
shd;aul  l<  hq;=  hï  o;a;  moaO;shla"
"","","mj;ajdf.k hdu i|yd jk ud¾f.damfoaY;"
"5","",""
"","","^l&
.dia;= wh lsÍu i|yd bf,lafg%dksl l%u"
"","","Ndú;hg  wod<  m%ñ;s  iy  fldkafoais  iy"
"","","f.da,Sh  ia:dk.;  lsÍfï  moaO;sh  ^GPS&"
"","","we;=¿ kj fiajdjka m%iïmdokh;"
"","","^.&
mqyqKq uOHia:dkh l<ukdlrKh;"
"10","",""
"","","^p&
wjir m;%hla orkakl= úiska mj;ajdf.k"
"","","hd hq;= fiajd m%ñ;Ska iy fldñIka iNdj"
"","","úiska tlS m%ñ;Ska wëlaIKh lsÍu;"
"","","^c&
m
jdyk fiajd iïnkaOfhka wod< jk wdpdr"
"","","O¾u ix.%yh iy tlS wdpdr O¾u ix.%yfhka"
"15","",""
"","","hula W,a,x>kh lrkq ,nk wjia:djl"""
"","","fldñIka  iNdj  úiska  mj;ajkq  ,nk"
"","","mÍlaIKfha ld¾hmámdáh;"
"","","^g&
ksl=;a lrkq ,nk wjir m;% iy iy;sl"
"20","","m;% mÍlaId lsÍug wod< fldkafoais; iy"
"","","^v&
nia r: fiajd iy m%jdyk fiajdj, wdik"
"","","fjkalrjd .kakd l%uh iy wdldrh'˜'"
