"","","cd;sl .ukd.uk fldñIka iNd
25",""
"","","^ixfYdaOk&",""
"","","26' m%Odk m%{ma;sfha 49 jk j.ka;sh my; oelafjk mßÈ","m
Odk"
"","","","m
{ma;sfha  49"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh"
"","^1&","—ck;dlrKh lrk ,o iud.u˜ hk fhÿfï w¾:","l
Íu"
"","","ksrEmKhg blaì;sj u my; oelafjk w¨;a w¾:",""
"5","","k
rEmK we;=<;a lsÍfuka:-",""
"","","——kshu lrk ,o˜ hkafkka"" ksfhda. u.ska kshu",""
"","","lrk ,o hkak woyia fõ;",""
"","","—m<d;˜ hkafkka"" Y%S ,xld m%cd;dka;%sl iudcjd§",""
"","","ckrcfha wdKavql%u jHjia:dfõ wgjk",""
"10","","Wmf,aLkfhys  ksYaÑ;j  olajd  we;s",""
"","","m<d;la woyia fõ;",""
"","","—m<d;a iNdj˜ hkafkka"" Y%S ,xld m%cd;dka;%sl",""
"","","iudcjd§  ckrcfha  wdKavql%u",""
"","","jHjia:dfõ  154w  jHjia:dj  u.ska",""
"15","","m
y
g
jk ,o m<d;a iNdjla woyia fõ;˜;",""
"","^2&","—ksYaÑ;  m%foaYh˜  hk  fhÿfï  w¾:  ksrEmKfha",""
"","","—tjeks m%foaYhla woyia fõ'˜ hk jpk fjkqjg""",""
"","","—tjeks  m%foaYhla  woyia  fõ;˜  hk  jpk  wdfoaY",""
"","","lsÍfuka; iy",""
"20","^3&","—ksYaÑ;  m%foaYh˜  hk  fhÿfï  w¾:  ksrEmKhg",""
"","","blaì;sj  u""  my;  oelafjk  w¾:  ksrEmK  tl;=",""
"","","l
Ífuka:-",""
"","","——m%jdyk  .dia;=˜  hkakg""  m%jdyk  fiajd",""
"","","iemhSu  i|yd  wh  lrkq  ,nk",""
"","",".dia;=jla fyda l=,shla we;=<;a fõ;",""
"25","","",""
"","","—m%jdyk fiajd˜ hkafkka"" fudag¾ fyda fudag¾",""
"","","fkdjk  m%jdyk  fiajd  úêhla",""
"","","iïnkaO jk weu;=ï fiajdjla fyda",""
