"","18","cd;sl .ukd.uk fldñIka iNd",""
"","","^ixfYdaOk&",""
"","","(iii)
^w& fþoh hgf;a m%jdyk fiajd",""
"","","iemhqïlrejl= úiska lrk ,o",""
"","","hï  W,a,x>kh  lsÍul",""
"","","m%;sM,hla  f,i  Wmøjhla""",""
"5","","mdvqjla  fyda  ydkshla  w;aú|",""
"","","we;s  mSvdjg  m;a  ;eke;a;l=",""
"","","fj;  fldñIka  iNdj  úiska",""
"","",";
S
rKh lrkq ,nk hï uqo,la",""
"","","jkaÈhla jYfhka f.ùug""",""
"10","","tu m%jdyk fiajd imhkakd fj; kshu lrkq",""
"","",",eìh yels hï ld,hla we;=<; úOdkhla ksl=;a",""
"","","lrkq ,eìh yels h'",""
"","","^we& ^wd& fþoh hgf;a ksl=;a lrkq ,nk iEu",""
"","","úOdkhla u ,sÅ;j isÿ lrkq ,eìh hq;= w;r""",""
"15","","",""
"","","úOdkhg ,lajkakd jQ m%jdyk fiajd imhkakd",""
"","","fj;    ,shdmÈxÑ  ;emEf,ka""  bf,lafg%dksl",""
"","","ikaksfõokfhka fyda fldñIka iNdj ;SrKh",""
"","","lrkq ,nk fjk;a iudk udOHhkaf.ka úOdkh",""
"","","oekqï fokq ,eìh hq;= h'  ;j o"" tu m%jdyk",""
"20","","fiajd  imhkakd tu oekqï fokq ,nk Èk isg",""
"","","tu úOdkhg wjk; úh hq;= w;r"" tu úOdkh",""
"","","u.ska ne£ isáh hq;= h'˜'",""
"","","21' m%Odk m%{ma;sfha 39 jk j.ka;sh fuhska bj;a lrkq","m
Odk"
"","","","m
{ma;sfha  39"
"","",",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","","jk  j.ka;sh"
"25",",efí:-","","m
;
fhdackh"
"","","","l
Íu"
"","—wjir  m;%","39' ^1& fï mk; hgf;a wjir m;%hla ksl=;a",""
"","orkakkag","",""
"","","lrkq ,enqfõ hï ;eke;a;l=g o ke;fyd;a tjeks",""
"","úOdk  ksl=;a","",""
"","lsÍug","wjir    m;%hla  w¨;a  lrkq  ,enqfõ  hï",""
"","fldñIka",";eke;a;l=f.a o"" ta ;eke;a;d fj;"" fï  mkf;a",""
"","iNdj i;=","",""
"30","","úêúOdkj,g  fyda  ta  hgf;a  idok  ,o",""
"","n,h","",""
"","","ksfhda.j,g fyda ta wjir m;%hg  iïnkaO hï",""
